timestamp,Irms,P,Q,S,PF
2025-05-16 20:46:40,0.059858,-0.060089,0.216637,0.224816,-0.267281
2025-05-16 20:46:41,0.043448,-0.045732,0.150752,0.157535,-0.290294
2025-05-16 20:46:42,0.033926,-0.041764,0.1156,0.122913,-0.339781
2025-05-16 20:46:43,0.03493,1.226111,4.696698,4.854103,0.252593
2025-05-16 20:46:44,0.036919,-0.441909,8.453551,8.465093,-0.052204
2025-05-16 20:46:45,0.038355,-1.121861,8.75097,8.822587,-0.127158
2025-05-16 20:46:46,0.025312,-0.795676,5.769485,5.824092,-0.136618
2025-05-16 20:46:47,0.038588,0.729596,8.821626,8.851745,0.082424
2025-05-16 20:46:48,0.040101,2.198501,8.951097,9.217133,0.238523
2025-05-16 20:46:49,0.038886,2.188928,8.684973,8.956571,0.244394
2025-05-16 20:46:50,0.046626,3.224272,10.234524,10.730397,0.30048
2025-05-16 20:46:51,0.034538,3.427528,7.12738,7.908698,0.433387
2025-05-16 20:46:52,0.040483,5.679504,7.38943,9.319895,0.609396
2025-05-16 20:46:53,0.047668,8.139491,7.402833,11.00242,0.739791
2025-05-16 20:46:54,0.056506,9.151793,9.212093,12.985298,0.704781
2025-05-16 20:46:55,0.040941,9.879646,2.95523,9.427302,1.047982
2025-05-16 20:46:56,0.040009,11.237433,6.431692,9.214839,1.219493
2025-05-16 20:46:57,0.041579,12.102773,7.444299,9.542512,1.268301
2025-05-16 20:46:58,0.053486,13.519493,5.637662,12.287939,1.100225
2025-05-16 20:46:59,0.046595,14.848352,10.258907,10.734447,1.383243
2025-05-16 20:47:00,0.050576,14.805438,9.179372,11.616373,1.274532
2025-05-16 20:47:01,0.040146,15.030739,11.870555,9.220252,1.630187
2025-05-16 20:47:02,0.055763,16.098987,9.684776,12.860113,1.251854
2025-05-16 20:47:03,0.050527,15.578233,10.321088,11.668611,1.335055
2025-05-16 20:47:04,0.049835,16.406972,11.740878,11.46039,1.431624
2025-05-16 20:47:05,0.047259,16.390595,12.290391,10.844256,1.511454
2025-05-16 20:47:06,0.041641,16.165826,13.033559,9.563486,1.69037
2025-05-16 20:47:07,0.044293,16.708475,13.25354,10.174321,1.64222
2025-05-16 20:47:08,0.051155,15.226608,9.660102,11.769963,1.293684
2025-05-16 20:47:09,0.053402,16.493249,10.989387,12.298806,1.341045
2025-05-16 20:47:10,0.055336,15.167035,8.238908,12.73418,1.191049
2025-05-16 20:47:11,0.046875,16.073623,11.929948,10.77208,1.492156
2025-05-16 20:47:12,0.042928,16.516187,13.259024,9.84798,1.677114
2025-05-16 20:47:13,0.049592,16.436822,11.835691,11.405505,1.441131
2025-05-16 20:47:14,0.042009,15.466465,12.050924,9.694677,1.595356
2025-05-16 20:47:15,0.056748,17.253351,11.251987,13.079407,1.319123
2025-05-16 20:47:16,0.047212,14.856685,10.173394,10.826964,1.372193
2025-05-16 20:47:17,0.041839,14.172634,10.381933,9.647746,1.46901
2025-05-16 20:47:18,0.042304,13.158494,8.890256,9.700996,1.356407
2025-05-16 20:47:19,0.038227,11.014044,6.60247,8.815699,1.249367
2025-05-16 20:47:20,0.042837,9.298633,3.203106,9.83486,0.945477
2025-05-16 20:47:21,0.048433,7.065971,8.656103,11.173901,0.632364
2025-05-16 20:47:22,0.048567,5.928302,9.443975,11.15049,0.531663
2025-05-16 20:47:23,0.035862,3.45874,7.503199,8.262014,0.418632
2025-05-16 20:47:24,0.027601,1.402511,6.198383,6.355076,0.220692
2025-05-16 20:47:25,0.040513,-0.299444,9.278303,9.283133,-0.032257
2025-05-16 20:47:26,0.05323,-2.109869,12.084052,12.26686,-0.171997
2025-05-16 20:47:27,0.035807,-3.427338,7.512912,8.257753,-0.415045
2025-05-16 20:47:28,0.032958,-4.083727,6.390334,7.583745,-0.538484
2025-05-16 20:47:29,0.025462,-4.516343,3.713128,5.846767,-0.772451
2025-05-16 20:47:30,0.037308,-6.71171,5.354438,8.585864,-0.781716
2025-05-16 20:47:31,0.031607,-5.777718,4.44402,7.289125,-0.792649
2025-05-16 20:47:32,0.048362,-8.324496,7.464746,11.18122,-0.744507
2025-05-16 20:47:33,0.045573,-6.745134,8.085721,10.529754,-0.640579
2025-05-16 20:47:34,0.043324,-5.230615,8.495217,9.976374,-0.5243
2025-05-16 20:47:35,0.049639,-5.032085,10.292724,11.456965,-0.439216
2025-05-16 20:47:36,0.028499,-3.072117,5.837542,6.596575,-0.465714
2025-05-16 20:47:37,0.044682,-3.077411,9.868964,10.337646,-0.29769
2025-05-16 20:47:38,0.048905,-1.305695,11.196354,11.27223,-0.115833
2025-05-16 20:47:39,0.047442,0.62147,10.950328,10.967949,0.056662
2025-05-16 20:47:40,0.049392,2.404545,11.164899,11.420893,0.210539
2025-05-16 20:47:41,0.048045,5.549992,9.57457,11.066833,0.501498
2025-05-16 20:47:42,0.075459,6.498003,16.208673,17.462678,0.372108
2025-05-16 20:47:43,0.049378,8.014703,8.0723,11.375302,0.704571
2025-05-16 20:47:44,0.051917,9.689046,7.072277,11.995613,0.807716
2025-05-16 20:47:45,0.04795,12.38781,5.619806,11.039729,1.122112
2025-05-16 20:47:46,0.067209,15.611015,0.949819,15.582093,1.001856
2025-05-16 20:47:47,0.04815,15.940556,11.428268,11.112876,1.434422
2025-05-16 20:47:48,0.049266,16.433425,11.85119,11.384497,1.443492
2025-05-16 20:47:49,0.058336,15.707394,8.025658,13.502261,1.163316
2025-05-16 20:47:50,0.05309,16.717183,11.372042,12.253198,1.364312
2025-05-16 20:47:51,0.047253,14.829117,10.048835,10.905211,1.359819
2025-05-16 20:47:52,0.039001,12.702626,8.958579,9.005585,1.410528
2025-05-16 20:47:53,0.04569,10.547516,0.45734,10.537596,1.000941
2025-05-16 20:47:54,0.051834,6.236155,10.189357,11.946239,0.522018
2025-05-16 20:47:55,0.052489,4.167338,11.395043,12.133166,0.343467
2025-05-16 20:47:56,0.042811,-0.052078,9.888335,9.888472,-0.005267
2025-05-16 20:47:57,0.045239,-2.866588,10.05046,10.451271,-0.274281
2025-05-16 20:47:58,0.038446,-6.832424,5.639584,8.859285,-0.771216
2025-05-16 20:47:59,0.032371,-9.009669,5.023474,7.479227,-1.204626
2025-05-16 20:48:00,0.042321,-12.027534,6.991951,9.78643,-1.229001
2025-05-16 20:48:01,0.035083,-13.52714,10.852758,8.074722,-1.675245
2025-05-16 20:48:02,0.054061,-16.197171,10.30757,12.494093,-1.296386
2025-05-16 20:48:03,0.055189,-14.588437,7.161537,12.709637,-1.147825
2025-05-16 20:48:04,0.041389,-14.721696,11.186419,9.57039,-1.538255
2025-05-16 20:48:05,0.055026,-16.733907,10.937368,12.664819,-1.321291
2025-05-16 20:48:06,0.041397,-14.62351,11.079004,9.544773,-1.532096
2025-05-16 20:48:07,0.042396,-14.079197,10.100072,9.80879,-1.435365
2025-05-16 20:48:08,0.049949,-14.207984,8.305126,11.527865,-1.23249
2025-05-16 20:48:09,0.033762,-11.21383,8.042761,7.814345,-1.435031
2025-05-16 20:48:10,0.035028,-10.358779,6.45199,8.104081,-1.278218
2025-05-16 20:48:11,0.050186,-9.36129,6.86633,11.609489,-0.806348
2025-05-16 20:48:12,0.043457,-6.381901,7.761211,10.048137,-0.635133
2025-05-16 20:48:13,0.049296,-4.541242,10.448129,11.392378,-0.398621
2025-05-16 20:48:14,0.049103,-1.346684,11.257154,11.337419,-0.118782
2025-05-16 20:48:15,0.049531,0.906909,11.396756,11.432784,0.079325
2025-05-16 20:48:16,0.048515,3.832527,10.537835,11.213128,0.341789
2025-05-16 20:48:17,0.039709,5.966623,6.951563,9.161048,0.651303
2025-05-16 20:48:18,0.050028,8.33453,8.022893,11.568543,0.720448
2025-05-16 20:48:19,0.054647,9.846584,7.888033,12.616509,0.780452
2025-05-16 20:48:20,0.037118,12.42701,9.000347,8.5688,1.450263
2025-05-16 20:48:21,0.050506,14.464251,8.520436,11.688315,1.237497
2025-05-16 20:48:22,0.05058,16.232992,11.262397,11.690528,1.388559
2025-05-16 20:48:23,0.046551,17.104421,13.313587,10.73823,1.592853
2025-05-16 20:48:24,0.056758,15.984532,9.158173,13.100883,1.220111
2025-05-16 20:48:25,0.053765,15.717942,9.654282,12.40357,1.267211
2025-05-16 20:48:26,0.04777,13.147173,7.187998,11.008217,1.194305
2025-05-16 20:48:27,0.050623,10.254253,5.567408,11.66815,0.878824
2025-05-16 20:48:28,0.045979,6.594094,8.285198,10.588985,0.622732
2025-05-16 20:48:29,0.03613,2.951863,7.793556,8.333848,0.354202
2025-05-16 20:48:30,0.059376,-0.985961,13.667252,13.70277,-0.071953
2025-05-16 20:48:31,0.040792,-6.152798,7.126793,9.415312,-0.653488
2025-05-16 20:48:32,0.03684,-10.07987,5.404384,8.508609,-1.184667
2025-05-16 20:48:33,0.042416,-12.439795,7.673424,9.791173,-1.270511
2025-05-16 20:48:34,0.051616,-13.449315,6.205983,11.931884,-1.127174
2025-05-16 20:48:35,0.029885,-15.209719,13.559018,6.891197,-2.207123
2025-05-16 20:48:36,0.039981,-14.776795,11.559593,9.204863,-1.605325
2025-05-16 20:48:37,0.042709,-11.570794,6.083352,9.842566,-1.175587
2025-05-16 20:48:38,0.044268,-8.081915,6.233568,10.206602,-0.791832
2025-05-16 20:48:39,0.044015,-4.050007,9.298876,10.142567,-0.399308
2025-05-16 20:48:40,0.04305,0.077319,9.906196,9.906498,0.007805
2025-05-16 20:48:41,0.043571,3.211657,9.52395,10.050888,0.31954
2025-05-16 20:48:42,0.047593,6.858203,8.580571,10.984587,0.624348
2025-05-16 20:48:43,0.06098,9.685239,10.173187,14.046266,0.689524
2025-05-16 20:48:44,0.049662,10.046859,5.512718,11.459905,0.876696
2025-05-16 20:48:45,0.042729,12.692341,8.018941,9.838297,1.290095
2025-05-16 20:48:46,0.062323,13.852322,3.98474,14.414055,0.961029
2025-05-16 20:48:47,0.057121,15.86035,8.831269,13.174194,1.203895
2025-05-16 20:48:48,0.04605,16.091002,12.03954,10.675666,1.50726
2025-05-16 20:48:49,0.055343,15.000946,7.878443,12.765521,1.175114
2025-05-16 20:48:50,0.045078,16.310101,12.54456,10.423694,1.564714
2025-05-16 20:48:51,0.04492,16.563033,12.918246,10.365954,1.59783
2025-05-16 20:48:52,0.049272,15.394454,10.318619,11.42433,1.347515
2025-05-16 20:48:53,0.050696,15.485657,10.145102,11.699678,1.323597
2025-05-16 20:48:54,0.053286,13.033562,4.178259,12.345682,1.055718
2025-05-16 20:48:55,0.045648,12.334559,6.378221,10.557446,1.168328
2025-05-16 20:48:56,0.044776,11.468317,4.953964,10.343139,1.108785
2025-05-16 20:48:57,0.041858,10.909663,4.993781,9.699633,1.12475
2025-05-16 20:48:58,0.046649,9.510942,5.13976,10.810881,0.879756
2025-05-16 20:48:59,0.064129,9.30709,11.591353,14.865443,0.626089
2025-05-16 20:49:00,0.040581,8.665137,3.581462,9.376112,0.924172
2025-05-16 20:49:01,0.051296,7.890885,8.779072,11.80416,0.668483
2025-05-16 20:49:02,0.049144,6.533191,9.296571,11.362606,0.574973
2025-05-16 20:49:03,0.057645,5.597864,12.096365,13.328846,0.419981
2025-05-16 20:49:04,0.042326,6.477777,7.365382,9.808692,0.660412
2025-05-16 20:49:05,0.043484,6.11597,7.966653,10.043538,0.608946
2025-05-16 20:49:06,0.045367,6.539976,8.219089,10.503557,0.622644
2025-05-16 20:49:07,0.044908,5.929413,8.535563,10.392967,0.570522
2025-05-16 20:49:08,0.043057,5.759093,8.10675,9.944172,0.579143
2025-05-16 20:49:09,0.058209,6.780714,11.546892,13.390623,0.506378
2025-05-16 20:49:10,0.032081,7.226376,1.412004,7.363034,0.98144
2025-05-16 20:49:11,0.047527,8.084321,7.376359,10.943807,0.738712
2025-05-16 20:49:12,0.049125,9.750111,5.803936,11.346821,0.859281
2025-05-16 20:49:13,0.045735,10.865669,2.435836,10.58912,1.026116
2025-05-16 20:49:14,0.047411,10.032658,4.364723,10.94098,0.91698
2025-05-16 20:49:15,0.04516,11.219049,4.249548,10.383082,1.080512
2025-05-16 20:49:16,0.044518,10.874652,3.728225,10.215595,1.064515
2025-05-16 20:49:17,0.049194,11.819885,3.393617,11.322236,1.043953
2025-05-16 20:49:18,0.058875,11.828772,6.644561,13.567242,0.871863
2025-05-16 20:49:19,0.04442,11.353956,4.943848,10.221091,1.110836
2025-05-16 20:49:20,0.050017,11.082795,3.189527,11.532624,0.960995
2025-05-16 20:49:21,0.038079,10.359467,5.449021,8.810603,1.175795
2025-05-16 20:49:22,0.048159,9.35857,6.054924,11.146521,0.839596
2025-05-16 20:49:23,0.042967,7.816085,6.076366,9.900172,0.78949
2025-05-16 20:49:24,0.046279,4.860162,9.564076,10.728128,0.45303
2025-05-16 20:49:25,0.052382,4.251834,11.336954,12.108039,0.351158
2025-05-16 20:49:26,0.048641,3.082705,10.790266,11.221983,0.274702
2025-05-16 20:49:27,0.043414,-1.029851,9.988283,10.041235,-0.102562
2025-05-16 20:49:28,0.032788,-3.453323,6.751569,7.583477,-0.455375
2025-05-16 20:49:29,0.050244,-6.257281,9.787772,11.616972,-0.538633
2025-05-16 20:49:30,0.039808,-8.445989,3.709754,9.224804,-0.915574
2025-05-16 20:49:31,0.039964,-10.456995,4.902383,9.236633,-1.132122
2025-05-16 20:49:32,0.035791,-13.01551,10.039232,8.283558,-1.571246
2025-05-16 20:49:33,0.03351,-14.680612,12.457378,7.767504,-1.890004
2025-05-16 20:49:34,0.052788,-12.269013,1.325357,12.197217,-1.005886
2025-05-16 20:49:35,0.055403,-12.243025,3.823987,12.826322,-0.954523
2025-05-16 20:49:36,0.045044,-14.56142,10.173271,10.418229,-1.397687
2025-05-16 20:49:37,0.037904,-12.829148,9.383815,8.748204,-1.466489
2025-05-16 20:49:38,0.038672,-11.082879,6.532253,8.953205,-1.237867
2025-05-16 20:49:39,0.033143,-7.12442,2.867084,7.679683,-0.927697
2025-05-16 20:49:40,0.059713,-5.321711,12.772002,13.836352,-0.384618
2025-05-16 20:49:41,0.05036,0.063018,11.657838,11.658008,0.005406
2025-05-16 20:49:42,0.046477,4.592479,9.738936,10.767439,0.426515
2025-05-16 20:49:43,0.054118,9.001953,8.727384,12.538037,0.717971
2025-05-16 20:49:44,0.052821,13.564637,5.831925,12.24696,1.107592
2025-05-16 20:49:45,0.053685,15.120074,8.597547,12.437798,1.215655
2025-05-16 20:49:46,0.043113,15.991724,12.483685,9.994642,1.60003
2025-05-16 20:49:47,0.040452,15.647865,12.531236,9.371435,1.66974
2025-05-16 20:49:48,0.04704,12.601358,6.356179,10.880864,1.158121
2025-05-16 20:49:49,0.055991,8.678337,9.634883,12.967055,0.669261
2025-05-16 20:49:50,0.053618,2.762791,12.110893,12.422027,0.222411
2025-05-16 20:49:51,0.043337,-4.535114,8.941167,10.025554,-0.452355
2025-05-16 20:49:52,0.033979,-10.685804,7.218147,7.879389,-1.356172
2025-05-16 20:49:53,0.024166,-13.192769,11.943215,5.604353,-2.354022
2025-05-16 20:49:54,0.047502,-15.6272,11.092183,11.007855,-1.419641
2025-05-16 20:49:55,0.047592,-13.430358,7.646827,11.040858,-1.216423
2025-05-16 20:49:56,0.045869,-10.65729,0.804806,10.626858,-1.002864
2025-05-16 20:49:57,0.036641,-4.903256,6.927493,8.487171,-0.577726
2025-05-16 20:49:58,0.04048,0.67823,9.353262,9.37782,0.072323
2025-05-16 20:49:59,0.046201,5.259225,9.310361,10.693094,0.491834
2025-05-16 20:50:00,0.048959,9.970604,5.356019,11.318122,0.880942
2025-05-16 20:50:01,0.05308,13.537627,5.696077,12.280963,1.102326
2025-05-16 20:50:02,0.044461,15.154165,11.138915,10.274886,1.474874
2025-05-16 20:50:03,0.035961,16.53004,14.285262,8.317062,1.987486
2025-05-16 20:50:04,0.045378,14.861103,10.523234,10.493519,1.416217
2025-05-16 20:50:05,0.050583,15.526503,10.204965,11.701751,1.326853
2025-05-16 20:50:06,0.050065,11.958786,2.983139,11.580735,1.032645
2025-05-16 20:50:07,0.043091,10.383354,2.936496,9.95947,1.042561
2025-05-16 20:50:08,0.046225,7.595059,7.49062,10.667442,0.711985
2025-05-16 20:50:09,0.040364,5.128983,7.815886,9.348505,0.548642
2025-05-16 20:50:10,0.035367,2.013612,7.916579,8.168651,0.246505
2025-05-16 20:50:11,0.052318,-2.080662,11.91823,12.098486,-0.171977
2025-05-16 20:50:12,0.040248,-3.623947,8.548336,9.284775,-0.390311
2025-05-16 20:50:13,0.036288,-6.353991,5.439655,8.364392,-0.759648
2025-05-16 20:50:14,0.033506,-7.829033,1.228046,7.732119,-1.012534
2025-05-16 20:50:15,0.044435,-10.484854,2.180169,10.255683,-1.022346
2025-05-16 20:50:16,0.038485,-12.493599,8.794598,8.873841,-1.407913
2025-05-16 20:50:17,0.028249,-13.127865,11.379404,6.545991,-2.005482
2025-05-16 20:50:18,0.026609,-13.060808,11.518452,6.157107,-2.121257
2025-05-16 20:50:19,0.033416,-13.679037,11.266669,7.757463,-1.763339
2025-05-16 20:50:20,0.031668,-14.771183,12.829999,7.319767,-2.017985
2025-05-16 20:50:21,0.043193,-14.291071,10.217918,9.991439,-1.430332
2025-05-16 20:50:22,0.062466,-14.457675,0.597372,14.445328,-1.000855
2025-05-16 20:50:23,0.04452,-12.957398,7.900935,10.269829,-1.261696
2025-05-16 20:50:24,0.038026,-10.151324,5.054428,8.80353,-1.153097
2025-05-16 20:50:25,0.04183,-8.102945,5.275243,9.668811,-0.83805
2025-05-16 20:50:26,0.038819,-6.320636,6.366459,8.971189,-0.704548
2025-05-16 20:50:27,0.046652,-1.899556,10.633361,10.801698,-0.175857
2025-05-16 20:50:28,0.040762,1.461656,9.33052,9.444313,0.154766
2025-05-16 20:50:29,0.045805,7.494896,7.516376,10.614583,0.706094
2025-05-16 20:50:30,0.050047,11.861336,2.515638,11.591499,1.023279
2025-05-16 20:50:31,0.044137,14.430681,10.18589,10.222142,1.411708
2025-05-16 20:50:32,0.052925,16.912371,11.62254,12.285963,1.376561
2025-05-16 20:50:33,0.061179,16.864982,9.104897,14.196073,1.188003
2025-05-16 20:50:34,0.046829,12.492108,6.19518,10.847696,1.151591
2025-05-16 20:50:35,0.059265,8.959381,10.372775,13.706385,0.653665
2025-05-16 20:50:36,0.040943,3.457673,8.821228,9.47468,0.364938
2025-05-16 20:50:37,0.040636,-3.171861,8.847148,9.398549,-0.337484
2025-05-16 20:50:38,0.055427,-6.559621,11.02758,12.831062,-0.51123
2025-05-16 20:50:39,0.035214,-11.824723,8.564811,8.152796,-1.450389
2025-05-16 20:50:40,0.018843,-13.876472,13.176179,4.352559,-3.188118
2025-05-16 20:50:41,0.041064,-5.854371,4.329504,3.940693,-1.48562
2025-05-16 20:50:42,0.039272,-0.022827,0.111693,0.114002,-0.200236
2025-05-16 20:50:43,0.045325,-0.071109,0.11992,0.139418,-0.510042
2025-05-16 20:50:44,0.031935,-0.05506,0.077509,0.095075,-0.579124
2025-05-16 20:50:45,0.036952,-0.007522,0.109406,0.109664,-0.068595
2025-05-16 20:50:46,0.039113,-0.013332,0.112704,0.11349,-0.117477
2025-05-16 20:50:47,0.032863,0.001923,0.095481,0.0955,0.02014
2025-05-16 20:50:48,0.041606,-0.001075,0.124796,0.124801,-0.00861
2025-05-16 20:50:49,0.07137,-0.006584,0.217307,0.217406,-0.030284
2025-05-16 20:50:50,0.112257,-0.043294,0.349281,0.351954,-0.12301
2025-05-16 20:50:51,0.237753,-0.059997,0.694557,0.697144,-0.086062
2025-05-16 20:50:52,0.105711,0.004686,0.311224,0.311259,0.015056
2025-05-16 20:50:53,0.101146,0.018423,0.303606,0.304165,0.060568
2025-05-16 20:50:54,0.069585,-0.003878,0.196697,0.196735,-0.019713
2025-05-16 20:50:55,0.088499,-0.010489,0.261563,0.261773,-0.04007
2025-05-16 20:50:56,0.124373,0.08526,0.337399,0.348004,0.244996
2025-05-16 20:50:57,0.076767,0.032488,0.230858,0.233132,0.139355
2025-05-16 20:50:58,0.211853,0.03892,0.62582,0.627029,0.06207
2025-05-16 20:50:59,0.240165,0.005194,0.682737,0.682757,0.007607
2025-05-16 20:51:00,0.114143,0.060432,0.325163,0.330731,0.182724
2025-05-16 20:51:01,0.127754,0.040058,0.357356,0.359594,0.111397
2025-05-16 20:51:02,0.09181,-0.023717,0.276057,0.277073,-0.085597
2025-05-16 20:51:03,0.058886,-0.016005,0.182367,0.183068,-0.087429
2025-05-16 20:51:04,0.257349,-0.028858,0.752419,0.752972,-0.038326
2025-05-16 20:51:05,0.097731,-0.017375,0.290364,0.290884,-0.059733
2025-05-16 20:51:06,0.081353,-0.043408,0.230533,0.234584,-0.185042
2025-05-16 20:51:07,0.09286,-0.034344,0.278245,0.280357,-0.122499
2025-05-16 20:51:08,0.211259,-0.044837,0.648761,0.650308,-0.068948
2025-05-16 20:51:09,0.034902,-0.028424,0.094409,0.098595,-0.288288
2025-05-16 20:51:10,0.04463,-0.030008,0.126341,0.129856,-0.231086
2025-05-16 20:51:11,0.056603,-0.026957,0.16272,0.164938,-0.163439
2025-05-16 20:51:12,0.041519,-0.030634,0.109025,0.113247,-0.270501
2025-05-16 20:51:13,0.03722,-0.006242,0.100995,0.101188,-0.061688
2025-05-16 20:51:14,0.04991,0.006023,0.141201,0.141329,0.042618
2025-05-16 20:51:15,0.184909,0.002912,0.487036,0.487045,0.005979
2025-05-16 20:51:16,0.04698,-0.013346,0.137479,0.138125,-0.096624
2025-05-16 20:51:17,0.037247,0.004873,0.107476,0.107587,0.045291
2025-05-16 20:51:18,0.046456,-0.000679,0.130771,0.130773,-0.005192
2025-05-16 20:51:19,0.042964,0.025326,0.118853,0.121522,0.208409
2025-05-16 20:51:20,0.049065,0.017068,0.13828,0.139329,0.1225
2025-05-16 20:51:21,0.042034,0.029803,0.113034,0.116897,0.254948
2025-05-16 20:51:22,0.099323,0.014852,0.277189,0.277586,0.053505
2025-05-16 20:51:23,0.12451,0.021932,0.357098,0.357771,0.061301
2025-05-16 20:51:24,0.038403,0.016549,0.103893,0.105202,0.157304
2025-05-16 20:51:25,0.04246,-0.00493,0.120095,0.120196,-0.041013
2025-05-16 20:51:26,0.034023,-0.015935,0.096172,0.097483,-0.163462
2025-05-16 20:51:27,0.049012,-0.015813,0.138522,0.139422,-0.113421
2025-05-16 20:51:28,0.052648,-0.047625,0.136003,0.1441,-0.330502
2025-05-16 20:51:29,0.038156,-0.044722,0.109528,0.118306,-0.378018
2025-05-16 20:51:30,0.183314,-0.046849,0.525784,0.527867,-0.088751
2025-05-16 20:51:31,0.041576,-0.046633,0.117617,0.126524,-0.368567
2025-05-16 20:51:32,0.044267,-0.015531,0.131878,0.132789,-0.116958
2025-05-16 20:51:33,0.051214,0.025369,0.148869,0.151015,0.167989
2025-05-16 20:51:34,0.039526,-0.039114,0.117347,0.123694,-0.316216
2025-05-16 20:51:35,0.051127,0.010695,0.157625,0.157987,0.067698
2025-05-16 20:51:36,0.040396,-0.012086,0.122242,0.122838,-0.098394
2025-05-16 20:51:37,0.188014,0.01849,0.557486,0.557793,0.033149
2025-05-16 20:51:38,0.046066,0.065937,0.126275,0.142454,0.462866
2025-05-16 20:51:39,0.050674,0.022374,0.140861,0.142627,0.156872
2025-05-16 20:51:40,0.050682,0.057482,0.144646,0.155649,0.369305
2025-05-16 20:51:41,0.046118,0.041832,0.131962,0.138433,0.302183
2025-05-16 20:51:42,0.049394,0.019436,0.14558,0.146872,0.132336
2025-05-16 20:51:43,0.065279,0.008644,0.198965,0.199153,0.043406
2025-05-16 20:51:44,0.084904,-0.011414,0.257787,0.25804,-0.044233
2025-05-16 20:51:45,0.160126,-0.015001,0.489019,0.489249,-0.030661
2025-05-16 20:51:46,0.047452,-0.043956,0.130487,0.137692,-0.319235
2025-05-16 20:51:47,0.045025,-0.00876,0.130622,0.130916,-0.066913
2025-05-16 20:51:48,0.058115,-0.047474,0.171934,0.178368,-0.266158
2025-05-16 20:51:49,0.036892,-0.041717,0.095795,0.104484,-0.399262
2025-05-16 20:51:50,0.045713,-0.040705,0.127721,0.134051,-0.303657
2025-05-16 20:51:51,0.037085,-0.060516,0.095213,0.112817,-0.536412
2025-05-16 20:51:52,0.180699,-0.003912,0.53214,0.532154,-0.00735
2025-05-16 20:51:53,0.062876,-0.03337,0.197858,0.200652,-0.166306
2025-05-16 20:51:54,0.05569,-0.029512,0.162717,0.165372,-0.178458
2025-05-16 20:51:55,0.05031,-0.024869,0.151307,0.153337,-0.162184
2025-05-16 20:51:56,0.037851,0.021296,0.112516,0.114514,0.185968
2025-05-16 20:51:57,0.051396,-0.012118,0.155679,0.156149,-0.077603
2025-05-16 20:51:58,0.043466,-0.010796,0.135987,0.136415,-0.079142
2025-05-16 20:51:59,0.140331,-0.015449,0.419888,0.420173,-0.036769
2025-05-16 20:52:00,0.074028,-0.0443,0.213526,0.218073,-0.203143
2025-05-16 20:52:01,0.050518,-0.013153,0.151858,0.152427,-0.086291
2025-05-16 20:52:02,0.045631,0.025526,0.128681,0.131189,0.194571
2025-05-16 20:52:03,0.044167,-0.037801,0.137555,0.142654,-0.264986
2025-05-16 20:52:04,0.038847,-0.015938,0.113463,0.114577,-0.139107
2025-05-16 20:52:05,0.033456,-0.027463,0.099751,0.103462,-0.265436
2025-05-16 20:52:06,0.0476,-0.013317,0.138757,0.139394,-0.095536
2025-05-16 20:52:07,0.180623,0.066184,0.561154,0.565043,0.117131
2025-05-16 20:52:08,0.034041,0.021264,0.097499,0.09979,0.213084
2025-05-16 20:52:09,0.047079,0.022643,0.142251,0.144042,0.157199
2025-05-16 20:52:10,0.051663,0.017721,0.152602,0.153627,0.115353
2025-05-16 20:52:11,0.043546,0.058568,0.126857,0.139725,0.419168
2025-05-16 20:52:12,0.039193,0.071693,0.096506,0.120222,0.59634
2025-05-16 20:52:13,0.046427,0.033774,0.134859,0.139024,0.242938
2025-05-16 20:52:14,0.183818,-0.015509,0.561892,0.562106,-0.027591
2025-05-16 20:52:15,0.043986,0.010272,0.137453,0.137837,0.074526
2025-05-16 20:52:16,0.051398,0.046271,0.144031,0.151281,0.30586
2025-05-16 20:52:17,0.05038,-0.018888,0.152887,0.154049,-0.122612
2025-05-16 20:52:18,0.047709,-0.030016,0.141175,0.14433,-0.207966
2025-05-16 20:52:19,0.04046,-0.039113,0.111127,0.117809,-0.332006
2025-05-16 20:52:20,0.048805,-0.028073,0.146418,0.149085,-0.188302
2025-05-16 20:52:21,0.116999,0.006607,0.344238,0.344301,0.019189
2025-05-16 20:52:22,0.106296,-0.034386,0.314887,0.316759,-0.108555
2025-05-16 20:52:23,0.040302,-0.035387,0.121649,0.126691,-0.279316
2025-05-16 20:52:24,0.042275,0.005385,0.133319,0.133428,0.040362
2025-05-16 20:52:25,0.046377,0.022447,0.137081,0.138907,0.161601
2025-05-16 20:52:26,0.042226,-0.018855,0.131052,0.132402,-0.142404
2025-05-16 20:52:27,0.043697,-0.035046,0.127453,0.132184,-0.265128
2025-05-16 20:52:28,0.043548,0.032863,0.124806,0.12906,0.254636
2025-05-16 20:52:29,0.186404,0.023381,0.599282,0.599738,0.038986
2025-05-16 20:52:30,0.040382,-0.051139,0.11398,0.124926,-0.409351
2025-05-16 20:52:31,0.043643,-0.004836,0.133481,0.133568,-0.036208
2025-05-16 20:52:32,0.038605,0.026469,0.113084,0.11614,0.227903
2025-05-16 20:52:33,0.048238,0.061115,0.133367,0.146703,0.416591
2025-05-16 20:52:34,0.053225,0.075971,0.15269,0.170545,0.445459
2025-05-16 20:52:35,0.043999,0.049236,0.122901,0.132396,0.371887
2025-05-16 20:52:36,0.174269,-0.02355,0.524663,0.525191,-0.044841
2025-05-16 20:52:37,0.043465,-0.021297,0.127068,0.128841,-0.165297
2025-05-16 20:52:38,0.059432,-0.031673,0.171643,0.174541,-0.181466
