timestamp,Irms,P,Q,S,PF
2025-05-16 20:46:41,0.119857,-0.06053,0.430349,0.434585,-0.139283
2025-05-16 20:46:42,0.110382,-0.022834,0.399259,0.399911,-0.057097
2025-05-16 20:46:43,0.108137,-0.726919,15.01008,15.027672,-0.048372
2025-05-16 20:46:44,0.117558,-1.976931,26.882013,26.954608,-0.073343
2025-05-16 20:46:45,0.123365,-2.612759,28.256509,28.377048,-0.092073
2025-05-16 20:46:46,0.11482,-2.201938,26.327286,26.419208,-0.083346
2025-05-16 20:46:47,0.111703,-1.036595,25.602338,25.623314,-0.040455
2025-05-16 20:46:48,0.130429,0.721297,29.969982,29.978661,0.02406
2025-05-16 20:46:49,0.10651,0.896935,24.516253,24.532655,0.036561
2025-05-16 20:46:50,0.13287,2.714365,30.457888,30.578599,0.088767
2025-05-16 20:46:51,0.117755,1.163776,26.939389,26.964515,0.04316
2025-05-16 20:46:52,0.127893,7.390127,28.500392,29.442934,0.250998
2025-05-16 20:46:53,0.128253,7.691128,28.586076,29.602655,0.259812
2025-05-16 20:46:54,0.132736,7.747366,29.502948,30.503206,0.253985
2025-05-16 20:46:55,0.123278,10.784444,26.257982,28.386367,0.379916
2025-05-16 20:46:56,0.12288,13.287305,24.988743,28.301762,0.469487
2025-05-16 20:46:57,0.122422,13.680826,24.540338,28.096142,0.486929
2025-05-16 20:46:58,0.118268,13.744244,23.438258,27.17087,0.505845
2025-05-16 20:46:59,0.122267,16.178944,23.057672,28.167613,0.574381
2025-05-16 20:47:00,0.133871,18.533431,24.53421,30.74761,0.60276
2025-05-16 20:47:01,0.130905,17.717515,24.289931,30.065114,0.589305
2025-05-16 20:47:02,0.120444,17.294276,21.735922,27.77665,0.622619
2025-05-16 20:47:03,0.113499,17.031461,19.92398,26.211365,0.649774
2025-05-16 20:47:04,0.128915,18.188232,23.411354,29.646303,0.613508
2025-05-16 20:47:05,0.120141,18.101881,20.79261,27.568292,0.65662
2025-05-16 20:47:06,0.113691,16.730292,20.046638,26.110733,0.640744
2025-05-16 20:47:07,0.12547,18.846556,21.805277,28.821221,0.653912
2025-05-16 20:47:08,0.109848,16.417842,19.215537,25.274145,0.64959
2025-05-16 20:47:09,0.122849,17.782642,22.006143,28.29298,0.628518
2025-05-16 20:47:10,0.138226,17.200476,26.757364,31.809006,0.540742
2025-05-16 20:47:11,0.119275,18.438563,20.281487,27.410205,0.67269
2025-05-16 20:47:12,0.115943,16.971274,20.479803,26.597866,0.638069
2025-05-16 20:47:13,0.11296,16.382237,20.162956,25.97927,0.630589
2025-05-16 20:47:14,0.123625,17.47474,22.551533,28.529602,0.612513
2025-05-16 20:47:15,0.126686,18.345121,22.716017,29.198645,0.628287
2025-05-16 20:47:16,0.111613,17.311552,18.853496,25.595783,0.676344
2025-05-16 20:47:17,0.113919,15.053562,21.52756,26.268719,0.57306
2025-05-16 20:47:18,0.109069,13.911746,20.785496,25.011468,0.556215
2025-05-16 20:47:19,0.11046,12.099261,22.416659,25.473491,0.474975
2025-05-16 20:47:20,0.119482,10.877541,25.182793,27.431623,0.396533
2025-05-16 20:47:21,0.12718,8.322984,28.136079,29.341285,0.283661
2025-05-16 20:47:22,0.102164,4.415462,23.03643,23.455776,0.188246
2025-05-16 20:47:23,0.116333,2.009519,26.726118,26.801559,0.074978
2025-05-16 20:47:24,0.115357,-1.162774,26.535296,26.56076,-0.043778
2025-05-16 20:47:25,0.119235,-0.939548,27.305057,27.321217,-0.034389
2025-05-16 20:47:26,0.120781,-4.304582,27.498955,27.833828,-0.154653
2025-05-16 20:47:27,0.111096,-3.806066,25.336352,25.620634,-0.148555
2025-05-16 20:47:28,0.103776,-5.149922,23.317088,23.879034,-0.215667
2025-05-16 20:47:29,0.112226,-5.015476,25.277718,25.770488,-0.194621
2025-05-16 20:47:30,0.110378,-7.410514,24.296812,25.401787,-0.291732
2025-05-16 20:47:31,0.111239,-6.890649,24.711172,25.653909,-0.2686
2025-05-16 20:47:32,0.128289,-8.813818,28.32038,29.660198,-0.29716
2025-05-16 20:47:33,0.139923,-7.8958,31.350603,32.329614,-0.244228
2025-05-16 20:47:34,0.129134,-7.242235,28.840968,29.736365,-0.243548
2025-05-16 20:47:35,0.119216,-7.121541,26.578069,27.515634,-0.258818
2025-05-16 20:47:36,0.127483,-5.690557,28.954022,29.507928,-0.192848
2025-05-16 20:47:37,0.106621,-4.826006,24.191311,24.667993,-0.195638
2025-05-16 20:47:38,0.12802,-1.917751,29.44527,29.507655,-0.064992
2025-05-16 20:47:39,0.114065,-1.192512,26.343326,26.370304,-0.045222
2025-05-16 20:47:40,0.115556,1.361651,26.684937,26.719655,0.050961
2025-05-16 20:47:41,0.120994,4.441509,27.513839,27.870026,0.159365
2025-05-16 20:47:42,0.143579,5.896609,32.699576,33.226981,0.177464
2025-05-16 20:47:43,0.109953,7.946853,24.050916,25.329806,0.313735
2025-05-16 20:47:44,0.126658,10.16215,27.44356,29.264625,0.34725
2025-05-16 20:47:45,0.099325,11.179624,19.949212,22.868211,0.488872
2025-05-16 20:47:46,0.113946,16.336115,20.761219,26.417738,0.618377
2025-05-16 20:47:47,0.113304,17.179252,19.716048,26.150511,0.656938
2025-05-16 20:47:48,0.124529,17.599503,22.766685,28.776109,0.611601
2025-05-16 20:47:49,0.122833,16.53529,23.127687,28.430718,0.581599
2025-05-16 20:47:50,0.121055,18.650268,20.803584,27.939607,0.667521
2025-05-16 20:47:51,0.123444,18.386437,21.761523,28.489033,0.645387
2025-05-16 20:47:52,0.11601,13.623513,23.064301,26.787349,0.50858
2025-05-16 20:47:53,0.134374,10.841248,29.032895,30.990994,0.349819
2025-05-16 20:47:54,0.127145,6.154726,28.649803,29.303444,0.210034
2025-05-16 20:47:55,0.116291,4.378644,26.522122,26.881136,0.162889
2025-05-16 20:47:56,0.124282,-1.462755,28.669595,28.706887,-0.050955
2025-05-16 20:47:57,0.123658,-3.488367,28.354371,28.568148,-0.122107
2025-05-16 20:47:58,0.124718,-8.278346,27.521255,28.739355,-0.288049
2025-05-16 20:47:59,0.119833,-11.180666,25.329587,27.687457,-0.403817
2025-05-16 20:48:00,0.12516,-14.123981,25.261821,28.942122,-0.488008
2025-05-16 20:48:01,0.131669,-16.739683,25.262194,30.30504,-0.552373
2025-05-16 20:48:02,0.120584,-19.439849,19.968559,27.868461,-0.697557
2025-05-16 20:48:03,0.135792,-16.799752,26.376223,31.271981,-0.537214
2025-05-16 20:48:04,0.12043,-17.883562,21.345716,27.847107,-0.642205
2025-05-16 20:48:05,0.130209,-18.978937,23.19359,29.969029,-0.633285
2025-05-16 20:48:06,0.116803,-17.570716,20.40926,26.9308,-0.652439
2025-05-16 20:48:07,0.127792,-18.482141,23.077531,29.566231,-0.62511
2025-05-16 20:48:08,0.116864,-16.055967,21.671569,26.971299,-0.595298
2025-05-16 20:48:09,0.112071,-14.569574,21.460389,25.938789,-0.561691
2025-05-16 20:48:10,0.120387,-13.499268,24.363333,27.853227,-0.484657
2025-05-16 20:48:11,0.131108,-12.058088,27.829273,30.329291,-0.397572
2025-05-16 20:48:12,0.12991,-10.765028,28.042711,30.037967,-0.358381
2025-05-16 20:48:13,0.136862,-6.467045,30.961043,31.62924,-0.204464
2025-05-16 20:48:14,0.127604,-2.381544,29.366142,29.462553,-0.080833
2025-05-16 20:48:15,0.135201,-0.765371,31.198071,31.207458,-0.024525
2025-05-16 20:48:16,0.121053,2.423617,27.873703,27.978871,0.086623
2025-05-16 20:48:17,0.12329,5.113238,27.980197,28.443569,0.179768
2025-05-16 20:48:18,0.124961,9.242828,27.378161,28.896255,0.319862
2025-05-16 20:48:19,0.119584,10.181988,25.662294,27.608444,0.3688
2025-05-16 20:48:20,0.116188,14.112052,22.809656,26.8222,0.526133
2025-05-16 20:48:21,0.112461,15.914106,20.593642,26.02608,0.611468
2025-05-16 20:48:22,0.11697,18.760027,19.467246,27.035389,0.693906
2025-05-16 20:48:23,0.125417,17.645358,22.926667,28.930792,0.609916
2025-05-16 20:48:24,0.123074,16.978712,22.775869,28.408043,0.597673
2025-05-16 20:48:25,0.130836,19.288027,23.217104,30.183802,0.639019
2025-05-16 20:48:26,0.121074,15.387441,23.273843,27.90063,0.551509
2025-05-16 20:48:27,0.114032,11.387391,23.68848,26.283393,0.433254
2025-05-16 20:48:28,0.118157,5.955302,26.55181,27.211473,0.218853
2025-05-16 20:48:29,0.132819,2.825798,30.506003,30.636601,0.092236
2025-05-16 20:48:30,0.127276,-2.347197,29.27888,29.372813,-0.079911
2025-05-16 20:48:31,0.114745,-8.736086,25.002044,26.484362,-0.329858
2025-05-16 20:48:32,0.119431,-12.262935,24.707884,27.583674,-0.444572
2025-05-16 20:48:33,0.136824,-16.374025,27.008557,31.584345,-0.518422
2025-05-16 20:48:34,0.133115,-16.408314,26.032134,30.771818,-0.533225
2025-05-16 20:48:35,0.117395,-16.426374,21.517094,27.070484,-0.6068
2025-05-16 20:48:36,0.117861,-16.896467,21.232567,27.135079,-0.62268
2025-05-16 20:48:37,0.115206,-15.717497,21.398013,26.550229,-0.591991
2025-05-16 20:48:38,0.109924,-9.868626,23.343997,25.344269,-0.389383
2025-05-16 20:48:39,0.126465,-6.438154,28.421874,29.141942,-0.220924
2025-05-16 20:48:40,0.128099,-1.088196,29.457565,29.477658,-0.036916
2025-05-16 20:48:41,0.112211,2.638289,25.749623,25.884429,0.101926
2025-05-16 20:48:42,0.120263,7.222531,26.801135,27.757266,0.260203
2025-05-16 20:48:43,0.104283,7.64849,22.770731,24.020941,0.318409
2025-05-16 20:48:44,0.132808,11.290805,28.490951,30.64664,0.368419
2025-05-16 20:48:45,0.12387,13.350684,25.203587,28.521247,0.468096
2025-05-16 20:48:46,0.127997,14.76669,25.65711,29.603081,0.498823
2025-05-16 20:48:47,0.109096,17.656196,17.926717,25.161646,0.701711
2025-05-16 20:48:48,0.11416,17.750162,19.630251,26.465354,0.670694
2025-05-16 20:48:49,0.111382,14.901119,20.928892,25.69167,0.579998
2025-05-16 20:48:50,0.127493,17.265901,23.896307,29.481262,0.585657
2025-05-16 20:48:51,0.112901,17.4479,19.34828,26.053505,0.669695
2025-05-16 20:48:52,0.124782,14.145205,25.238647,28.932268,0.488908
2025-05-16 20:48:53,0.118509,16.138646,22.08061,27.349757,0.590084
2025-05-16 20:48:54,0.129473,14.679763,26.159924,29.997285,0.48937
2025-05-16 20:48:55,0.115937,12.616349,23.659983,26.813561,0.470521
2025-05-16 20:48:56,0.116895,11.781495,24.296777,27.002537,0.436311
2025-05-16 20:48:57,0.130101,11.016747,28.062572,30.147582,0.365427
2025-05-16 20:48:58,0.121309,10.373534,26.129239,28.113117,0.368993
2025-05-16 20:48:59,0.122748,10.05695,26.617215,28.453794,0.353448
2025-05-16 20:49:00,0.119888,7.787339,26.58234,27.699521,0.281136
2025-05-16 20:49:01,0.129576,7.516706,28.855094,29.81807,0.252086
2025-05-16 20:49:02,0.132546,7.06606,29.820071,30.645813,0.230572
2025-05-16 20:49:03,0.122727,6.163866,27.699921,28.377436,0.21721
2025-05-16 20:49:04,0.126806,4.667589,29.013234,29.386292,0.158836
2025-05-16 20:49:05,0.133584,5.758556,30.311976,30.854122,0.186638
2025-05-16 20:49:06,0.136651,6.068541,31.050364,31.637831,0.191813
2025-05-16 20:49:07,0.136343,6.301199,30.918235,31.553801,0.199697
2025-05-16 20:49:08,0.107206,5.75526,24.081556,24.759732,0.232444
2025-05-16 20:49:09,0.119878,6.049329,26.90533,27.577004,0.219361
2025-05-16 20:49:10,0.112625,8.63401,24.364679,25.849249,0.334014
2025-05-16 20:49:11,0.120058,7.415154,26.631929,27.644966,0.268228
2025-05-16 20:49:12,0.113684,11.391424,23.659213,26.258768,0.433814
2025-05-16 20:49:13,0.132779,10.907012,28.742472,30.742359,0.354788
2025-05-16 20:49:14,0.125849,11.271162,26.76597,29.042318,0.388094
2025-05-16 20:49:15,0.119822,11.053884,25.234446,27.549331,0.40124
2025-05-16 20:49:16,0.125845,11.089131,26.663965,28.877948,0.384
2025-05-16 20:49:17,0.119316,11.197773,25.074625,27.461371,0.407765
2025-05-16 20:49:18,0.141261,12.399662,30.098403,32.552504,0.380913
2025-05-16 20:49:19,0.119324,12.06878,24.6619,27.456598,0.439558
2025-05-16 20:49:20,0.135305,13.581158,28.086619,31.197853,0.435323
2025-05-16 20:49:21,0.106245,11.561703,21.693864,24.582447,0.470324
2025-05-16 20:49:22,0.127895,9.355847,28.083991,29.601392,0.316061
2025-05-16 20:49:23,0.105456,6.245754,23.481881,24.298317,0.257045
2025-05-16 20:49:24,0.110218,4.914459,25.07297,25.550063,0.192346
2025-05-16 20:49:25,0.111511,3.544527,25.53106,25.775933,0.137513
2025-05-16 20:49:26,0.114918,0.75579,26.502083,26.512858,0.028507
2025-05-16 20:49:27,0.122662,-2.274054,28.27902,28.370306,-0.080156
2025-05-16 20:49:28,0.115996,-3.526576,26.596016,26.828806,-0.131447
2025-05-16 20:49:29,0.13526,-5.98123,30.696521,31.273815,-0.191254
2025-05-16 20:49:30,0.121971,-11.635872,25.75835,28.264573,-0.411677
2025-05-16 20:49:31,0.133242,-13.367105,27.743333,30.795649,-0.434058
2025-05-16 20:49:32,0.122839,-15.722851,23.687103,28.430387,-0.55303
2025-05-16 20:49:33,0.118863,-17.786356,21.04134,27.551633,-0.645565
2025-05-16 20:49:34,0.147485,-17.924829,28.982793,34.077878,-0.525996
2025-05-16 20:49:35,0.138117,-15.837038,27.777907,31.975363,-0.495289
2025-05-16 20:49:36,0.130336,-18.151051,24.068757,30.145741,-0.60211
2025-05-16 20:49:37,0.125398,-15.227277,24.611644,28.941372,-0.526142
2025-05-16 20:49:38,0.139697,-13.56663,29.359371,32.342327,-0.41947
2025-05-16 20:49:39,0.124622,-9.904057,27.124829,28.876403,-0.342981
2025-05-16 20:49:40,0.130667,-6.630869,29.542204,30.277223,-0.219005
2025-05-16 20:49:41,0.134233,0.111242,31.073691,31.07389,0.00358
2025-05-16 20:49:42,0.12233,4.462727,27.986778,28.340354,0.157469
2025-05-16 20:49:43,0.107845,8.912425,23.342118,24.985711,0.356701
2025-05-16 20:49:44,0.106979,11.791695,21.821867,24.803991,0.475395
2025-05-16 20:49:45,0.121234,16.441954,22.772117,28.087491,0.585384
2025-05-16 20:49:46,0.104145,17.146584,16.997075,24.143444,0.710196
2025-05-16 20:49:47,0.128513,17.924295,23.771639,29.771986,0.602052
2025-05-16 20:49:48,0.133786,14.123004,27.535595,30.946215,0.456373
2025-05-16 20:49:49,0.12476,7.194318,27.983474,28.893478,0.248995
2025-05-16 20:49:50,0.134546,3.077396,31.018963,31.171244,0.098725
2025-05-16 20:49:51,0.129032,-8.463933,28.6253,29.850393,-0.283545
2025-05-16 20:49:52,0.122729,-13.458234,25.076497,28.459704,-0.472887
2025-05-16 20:49:53,0.120422,-17.479863,21.780335,27.927202,-0.625908
2025-05-16 20:49:54,0.121244,-16.189826,22.963128,28.096543,-0.576221
2025-05-16 20:49:55,0.117315,-17.216984,21.077937,27.215877,-0.632608
2025-05-16 20:49:56,0.124312,-15.380392,24.350086,28.800749,-0.534028
2025-05-16 20:49:57,0.125105,-6.581241,28.220626,28.977862,-0.227113
2025-05-16 20:49:58,0.12285,-1.750336,28.406143,28.460018,-0.061502
2025-05-16 20:49:59,0.11581,5.526769,26.227596,26.803581,0.206195
2025-05-16 20:50:00,0.124725,10.169637,26.980366,28.833342,0.352704
2025-05-16 20:50:01,0.122874,13.413469,25.065753,28.42909,0.471822
2025-05-16 20:50:02,0.1097,15.609445,19.975849,25.351318,0.615725
2025-05-16 20:50:03,0.124506,18.74729,21.856937,28.7956,0.651047
2025-05-16 20:50:04,0.114046,15.980738,20.979694,26.372932,0.605952
2025-05-16 20:50:05,0.121514,16.488845,22.766969,28.110797,0.586566
2025-05-16 20:50:06,0.131209,12.492826,27.660313,30.350677,0.411616
2025-05-16 20:50:07,0.122243,10.769796,26.120851,28.253979,0.381178
2025-05-16 20:50:08,0.117566,7.197967,26.158604,27.130855,0.265306
2025-05-16 20:50:09,0.122728,4.147688,28.120341,28.424583,0.145919
2025-05-16 20:50:10,0.119919,-0.405255,27.6944,27.697365,-0.014632
2025-05-16 20:50:11,0.126402,-1.756529,29.177706,29.230531,-0.060092
2025-05-16 20:50:12,0.129762,-4.176112,29.641839,29.934571,-0.139508
2025-05-16 20:50:13,0.120996,-6.391651,27.146972,27.889269,-0.22918
2025-05-16 20:50:14,0.115562,-10.305122,24.596762,26.668262,-0.386419
2025-05-16 20:50:15,0.11499,-12.130922,23.605415,26.540062,-0.45708
2025-05-16 20:50:16,0.128229,-14.610582,25.705321,29.567425,-0.494145
2025-05-16 20:50:17,0.099104,-14.181673,18.062462,22.96459,-0.617545
2025-05-16 20:50:18,0.124751,-18.203023,22.404153,28.866869,-0.630585
2025-05-16 20:50:19,0.13659,-18.277985,25.910925,31.709002,-0.576429
2025-05-16 20:50:20,0.118712,-18.663775,20.114547,27.439597,-0.680177
2025-05-16 20:50:21,0.118544,-17.976816,20.707221,27.421796,-0.655567
2025-05-16 20:50:22,0.142927,-17.439337,28.07681,33.052046,-0.527633
2025-05-16 20:50:23,0.111168,-16.456327,19.667333,25.643999,-0.641722
2025-05-16 20:50:24,0.121969,-13.882069,24.589391,28.237386,-0.49162
2025-05-16 20:50:25,0.119373,-10.914132,25.342157,27.592448,-0.395548
2025-05-16 20:50:26,0.129826,-8.512909,28.77003,30.003071,-0.283735
2025-05-16 20:50:27,0.135395,-4.452078,31.031426,31.349169,-0.142016
2025-05-16 20:50:28,0.115657,2.422456,26.687347,26.797067,0.0904
2025-05-16 20:50:29,0.121566,6.23791,27.471581,28.170895,0.221431
2025-05-16 20:50:30,0.133301,13.460782,27.784887,30.873818,0.435993
2025-05-16 20:50:31,0.11923,16.901857,21.836406,27.613428,0.612088
2025-05-16 20:50:32,0.125269,17.87648,22.936288,29.079922,0.614736
2025-05-16 20:50:33,0.127094,16.84603,24.206006,29.491006,0.571226
2025-05-16 20:50:34,0.12751,15.045615,25.41803,29.53721,0.509378
2025-05-16 20:50:35,0.136378,10.615465,29.700374,31.540455,0.336567
2025-05-16 20:50:36,0.128277,4.245041,29.379581,29.684679,0.143004
2025-05-16 20:50:37,0.121968,-5.457905,27.67645,28.209477,-0.193478
2025-05-16 20:50:38,0.137534,-8.322157,30.7315,31.838395,-0.261387
2025-05-16 20:50:39,0.12064,-13.434234,24.487958,27.930964,-0.48098
2025-05-16 20:50:40,0.122996,-16.832855,22.88691,28.410485,-0.592487
2025-05-16 20:50:41,0.122975,-7.856325,8.806012,11.801173,-0.665724
2025-05-16 20:50:42,0.125315,-0.010006,0.36364,0.363777,-0.027506
2025-05-16 20:50:43,0.121034,-0.045112,0.369548,0.372292,-0.121175
2025-05-16 20:50:44,0.103427,-0.039571,0.30536,0.307914,-0.128512
2025-05-16 20:50:45,0.103656,0.022653,0.30679,0.307625,0.073639
2025-05-16 20:50:46,0.111122,-0.002,0.322429,0.322435,-0.006202
2025-05-16 20:50:47,0.104576,0.030005,0.302415,0.3039,0.098734
2025-05-16 20:50:48,0.111501,0.0218,0.333749,0.33446,0.06518
2025-05-16 20:50:49,0.147477,0.010247,0.449124,0.449241,0.022808
2025-05-16 20:50:50,0.167699,-0.030245,0.524909,0.52578,-0.057524
2025-05-16 20:50:51,0.314872,-0.054493,0.921666,0.923275,-0.059022
2025-05-16 20:50:52,0.173821,0.019589,0.511429,0.511804,0.038275
2025-05-16 20:50:53,0.181991,0.055397,0.54447,0.547281,0.101223
2025-05-16 20:50:54,0.14921,0.020573,0.421353,0.421855,0.048767
2025-05-16 20:50:55,0.162314,0.010013,0.480006,0.48011,0.020855
2025-05-16 20:50:56,0.185509,0.100433,0.509261,0.519069,0.193486
2025-05-16 20:50:57,0.135078,0.047434,0.407463,0.410215,0.115633
2025-05-16 20:50:58,0.281284,0.066028,0.829907,0.832529,0.079311
2025-05-16 20:50:59,0.309334,0.037298,0.878605,0.879396,0.042413
2025-05-16 20:51:00,0.189997,0.091986,0.542783,0.550522,0.167089
2025-05-16 20:51:01,0.193405,0.038061,0.543054,0.544386,0.069915
2025-05-16 20:51:02,0.166598,0.006658,0.502732,0.502776,0.013242
2025-05-16 20:51:03,0.139873,0.028182,0.433933,0.434847,0.064809
2025-05-16 20:51:04,0.338182,-0.042214,0.988579,0.98948,-0.042662
2025-05-16 20:51:05,0.190836,0.029257,0.567244,0.567998,0.051508
2025-05-16 20:51:06,0.173989,-0.050919,0.499112,0.501702,-0.101492
2025-05-16 20:51:07,0.17618,-0.014169,0.531723,0.531912,-0.026638
2025-05-16 20:51:08,0.282132,-0.046676,0.867216,0.868471,-0.053745
2025-05-16 20:51:09,0.120995,0.003929,0.341773,0.341795,0.011495
2025-05-16 20:51:10,0.123497,-0.029028,0.35815,0.359324,-0.080784
2025-05-16 20:51:11,0.117233,-0.013758,0.341332,0.34161,-0.040275
2025-05-16 20:51:12,0.128009,-0.028554,0.347992,0.349161,-0.081779
2025-05-16 20:51:13,0.117114,0.005688,0.318339,0.31839,0.017864
2025-05-16 20:51:14,0.124185,0.020043,0.35108,0.351652,0.056995
2025-05-16 20:51:15,0.248609,0.032517,0.654023,0.654831,0.049657
2025-05-16 20:51:16,0.133016,0.008976,0.390977,0.39108,0.022952
2025-05-16 20:51:17,0.119592,-0.006239,0.345383,0.34544,-0.018062
2025-05-16 20:51:18,0.114137,0.016971,0.320844,0.321292,0.052822
2025-05-16 20:51:19,0.126358,0.045953,0.354433,0.357399,0.128575
2025-05-16 20:51:20,0.138402,0.030837,0.391805,0.393017,0.078461
2025-05-16 20:51:21,0.130106,0.05973,0.356864,0.361828,0.165078
2025-05-16 20:51:22,0.183436,0.021356,0.512217,0.512662,0.041657
2025-05-16 20:51:23,0.182395,0.037138,0.522779,0.524097,0.070862
2025-05-16 20:51:24,0.122151,0.05175,0.330599,0.334625,0.154649
2025-05-16 20:51:25,0.116217,0.002639,0.328974,0.328985,0.008021
2025-05-16 20:51:26,0.130093,0.004422,0.372722,0.372748,0.011864
2025-05-16 20:51:27,0.128603,0.017256,0.365421,0.365828,0.04717
2025-05-16 20:51:28,0.127459,-0.063306,0.343074,0.348866,-0.181463
2025-05-16 20:51:29,0.129604,-0.030289,0.400704,0.401847,-0.075373
2025-05-16 20:51:30,0.257461,-0.03283,0.740652,0.741379,-0.044282
2025-05-16 20:51:31,0.113698,-0.040068,0.343681,0.346009,-0.115801
2025-05-16 20:51:32,0.125994,-0.002138,0.377943,0.377949,-0.005657
2025-05-16 20:51:33,0.126444,0.044849,0.370142,0.372849,0.120286
2025-05-16 20:51:34,0.130038,-0.021235,0.40639,0.406944,-0.052182
2025-05-16 20:51:35,0.12451,0.037989,0.382871,0.384751,0.098736
2025-05-16 20:51:36,0.125948,0.0281,0.381956,0.382989,0.07337
2025-05-16 20:51:37,0.24601,0.043215,0.728571,0.729852,0.05921
2025-05-16 20:51:38,0.126538,0.103674,0.377324,0.391308,0.264942
2025-05-16 20:51:39,0.118646,0.013043,0.333684,0.333939,0.039059
2025-05-16 20:51:40,0.134505,0.096019,0.401766,0.41308,0.232446
2025-05-16 20:51:41,0.119905,0.065794,0.353854,0.359919,0.182803
2025-05-16 20:51:42,0.128855,0.047314,0.380218,0.383151,0.123487
2025-05-16 20:51:43,0.122973,0.031153,0.373867,0.375162,0.083039
2025-05-16 20:51:44,0.152842,0.007276,0.464462,0.464519,0.015663
2025-05-16 20:51:45,0.230003,0.007982,0.702704,0.702749,0.011359
2025-05-16 20:51:46,0.125138,-0.036768,0.361251,0.363117,-0.101257
2025-05-16 20:51:47,0.12561,0.007397,0.365151,0.365226,0.020254
2025-05-16 20:51:48,0.119779,-0.020487,0.367056,0.367628,-0.055728
2025-05-16 20:51:49,0.129371,-0.041705,0.364017,0.366398,-0.113823
2025-05-16 20:51:50,0.129182,-0.026256,0.377905,0.378816,-0.069311
2025-05-16 20:51:51,0.123345,-0.027708,0.374206,0.375231,-0.073844
2025-05-16 20:51:52,0.249263,0.028695,0.733511,0.734072,0.03909
2025-05-16 20:51:53,0.136539,0.015305,0.435461,0.43573,0.035125
2025-05-16 20:51:54,0.133755,0.002581,0.397176,0.397184,0.006499
2025-05-16 20:51:55,0.139725,-0.010857,0.425724,0.425863,-0.025494
2025-05-16 20:51:56,0.12179,0.022139,0.367792,0.368458,0.060087
2025-05-16 20:51:57,0.113067,-0.000533,0.343514,0.343515,-0.001553
2025-05-16 20:51:58,0.120103,0.022792,0.376249,0.376939,0.060466
2025-05-16 20:51:59,0.198438,0.00555,0.594129,0.594155,0.009341
2025-05-16 20:52:00,0.146469,-0.02135,0.430942,0.431471,-0.049481
2025-05-16 20:52:01,0.120432,-0.013713,0.363115,0.363374,-0.037738
2025-05-16 20:52:02,0.133427,0.047253,0.380676,0.383597,0.123184
2025-05-16 20:52:03,0.121636,-0.038165,0.391013,0.392872,-0.097145
2025-05-16 20:52:04,0.122531,0.011407,0.361214,0.361394,0.031563
2025-05-16 20:52:05,0.13488,0.003288,0.417101,0.417114,0.007883
2025-05-16 20:52:06,0.11711,-0.003789,0.342927,0.342948,-0.011049
2025-05-16 20:52:07,0.252639,0.088928,0.785311,0.79033,0.11252
2025-05-16 20:52:08,0.10993,0.050184,0.318324,0.322256,0.155728
2025-05-16 20:52:09,0.122814,0.056531,0.37148,0.375757,0.150447
2025-05-16 20:52:10,0.140179,0.043607,0.41455,0.416837,0.104615
2025-05-16 20:52:11,0.133139,0.119559,0.410127,0.427199,0.279868
2025-05-16 20:52:12,0.122884,0.102571,0.362718,0.376942,0.272114
2025-05-16 20:52:13,0.134045,0.050363,0.39822,0.401392,0.125471
2025-05-16 20:52:14,0.24515,0.00352,0.749648,0.749656,0.004695
2025-05-16 20:52:15,0.132016,0.014841,0.413423,0.413689,0.035874
2025-05-16 20:52:16,0.130818,0.067249,0.379124,0.385042,0.174652
2025-05-16 20:52:17,0.124779,-0.024753,0.380735,0.381539,-0.064877
2025-05-16 20:52:18,0.130066,-0.026601,0.392578,0.393478,-0.067605
2025-05-16 20:52:19,0.130712,-0.050965,0.377169,0.380597,-0.133907
2025-05-16 20:52:20,0.135964,-0.018569,0.414913,0.415328,-0.044708
2025-05-16 20:52:21,0.197978,0.055133,0.579992,0.582607,0.094631
2025-05-16 20:52:22,0.186122,-0.012929,0.554486,0.554637,-0.023311
2025-05-16 20:52:23,0.11037,-0.033111,0.345367,0.34695,-0.095434
2025-05-16 20:52:24,0.126049,0.020428,0.397306,0.397831,0.051349
2025-05-16 20:52:25,0.119042,0.039134,0.354398,0.356552,0.109757
2025-05-16 20:52:26,0.12584,0.005593,0.394543,0.394582,0.014174
2025-05-16 20:52:27,0.130191,-0.016587,0.393483,0.393832,-0.042116
2025-05-16 20:52:28,0.121131,0.047686,0.355803,0.358984,0.132835
2025-05-16 20:52:29,0.253199,0.061294,0.812336,0.814645,0.075241
2025-05-16 20:52:30,0.121825,-0.027828,0.375852,0.376881,-0.073837
2025-05-16 20:52:31,0.132398,0.015936,0.404888,0.405201,0.039329
2025-05-16 20:52:32,0.130581,0.072671,0.386068,0.392848,0.184985
2025-05-16 20:52:33,0.14122,0.104328,0.416614,0.429478,0.242918
2025-05-16 20:52:34,0.131379,0.129853,0.400442,0.42097,0.308462
2025-05-16 20:52:35,0.126731,0.069861,0.374888,0.381341,0.183198
2025-05-16 20:52:36,0.245914,-0.010194,0.741035,0.741105,-0.013755
2025-05-16 20:52:37,0.112075,-0.019138,0.33167,0.332222,-0.057607
2025-05-16 20:52:38,0.117332,-0.00651,0.344521,0.344583,-0.018893
2025-05-16 20:52:39,0.116186,-0.01232,0.354054,0.354268,-0.034776
2025-05-16 20:52:40,0.12835,-0.03135,0.410543,0.411738,-0.07614
