timestamp,Irms,P,Q,S,PF
2025-05-16 20:46:22,0.128473,0.159962,0.443863,0.471807,0.339041
2025-05-16 20:46:23,0.111564,0.091431,0.370066,0.381193,0.239855
2025-05-16 20:46:24,0.129546,0.085334,0.46539,0.473149,0.180353
2025-05-16 20:46:25,0.088665,0.046031,0.293968,0.29755,0.154701
2025-05-16 20:46:26,0.09453,-0.001079,0.344071,0.344073,-0.003135
2025-05-16 20:46:27,0.093107,0.015498,0.352059,0.3524,0.04398
2025-05-16 20:46:28,0.093511,-0.005605,0.363158,0.363201,-0.015432
2025-05-16 20:46:29,0.09189,0.004378,0.324392,0.324421,0.013494
2025-05-16 20:46:30,0.095244,-0.009827,0.332819,0.332964,-0.029514
2025-05-16 20:46:31,0.099728,-0.018251,0.346047,0.346528,-0.052667
2025-05-16 20:46:32,0.096678,0.001301,0.346393,0.346395,0.003755
2025-05-16 20:46:33,0.117781,0.002133,0.414148,0.414154,0.005151
2025-05-16 20:46:34,0.110121,0.016298,0.393404,0.393741,0.041392
2025-05-16 20:46:35,0.11242,0.014759,0.408504,0.40877,0.036106
2025-05-16 20:46:36,0.121945,-0.021574,0.427413,0.427957,-0.050413
2025-05-16 20:46:37,0.124528,-0.029773,0.460317,0.461278,-0.064544
2025-05-16 20:46:38,0.122556,0.003682,0.441872,0.441888,0.008331
2025-05-16 20:46:39,0.125961,0.00433,0.464641,0.464661,0.009318
2025-05-16 20:46:40,0.141516,-0.063227,0.527731,0.531505,-0.118959
2025-05-16 20:46:41,0.109835,-0.039262,0.396308,0.398248,-0.098586
2025-05-16 20:46:42,0.117508,-0.02,0.42526,0.42573,-0.046978
2025-05-16 20:46:43,0.627787,-130.245103,96.708434,87.242568,-1.492908
2025-05-16 20:46:44,0.971306,-220.864295,28.598944,222.708187,-0.991721
2025-05-16 20:46:45,0.986318,-225.02334,28.945861,226.877426,-0.991828
2025-05-16 20:46:46,0.980333,-223.617853,29.5897,225.567051,-0.991359
2025-05-16 20:46:47,0.979589,-222.680469,30.108542,224.706732,-0.990983
2025-05-16 20:46:48,0.974381,-221.744957,31.412111,223.958806,-0.990115
2025-05-16 20:46:49,0.971598,-221.557831,31.523444,223.789186,-0.990029
2025-05-16 20:46:50,0.96302,-219.578081,30.079917,221.628822,-0.990747
2025-05-16 20:46:51,0.953406,-216.24165,30.042714,218.318611,-0.990487
2025-05-16 20:46:52,0.95433,-217.10497,33.67397,219.700943,-0.988184
2025-05-16 20:46:53,0.950313,-216.850026,32.993408,219.345615,-0.988623
2025-05-16 20:46:54,0.935224,-212.352285,33.111502,214.918274,-0.988061
2025-05-16 20:46:55,0.926686,-211.236717,30.178634,213.381585,-0.989948
2025-05-16 20:46:56,0.919294,-209.825507,28.355048,211.732737,-0.990992
2025-05-16 20:46:57,0.916172,-208.346821,28.323714,210.263241,-0.990886
2025-05-16 20:46:58,0.912901,-207.513182,30.412107,209.729866,-0.989431
2025-05-16 20:46:59,0.898855,-205.045201,28.934752,207.076687,-0.99019
2025-05-16 20:47:00,0.896542,-204.244912,26.195098,205.917865,-0.991876
2025-05-16 20:47:01,0.9045,-205.454255,30.712163,207.737064,-0.989011
2025-05-16 20:47:02,0.903326,-206.53318,27.256088,208.323904,-0.991404
2025-05-16 20:47:03,0.907135,-207.720716,27.188828,209.49255,-0.991542
2025-05-16 20:47:04,0.901294,-205.306314,28.455591,207.268915,-0.990531
2025-05-16 20:47:05,0.892186,-202.934875,27.020201,204.725804,-0.991252
2025-05-16 20:47:06,0.886325,-201.553452,28.493662,203.557566,-0.990155
2025-05-16 20:47:07,0.894762,-203.84299,26.299831,205.53259,-0.991779
2025-05-16 20:47:08,0.900279,-205.010325,29.62077,207.13914,-0.989723
2025-05-16 20:47:09,0.88986,-203.210699,26.579974,204.941658,-0.991554
2025-05-16 20:47:10,0.899671,-203.978793,35.440039,207.034646,-0.98524
2025-05-16 20:47:11,0.88717,-202.303697,25.2829,203.877441,-0.992281
2025-05-16 20:47:12,0.895097,-203.238229,29.300722,205.339499,-0.989767
2025-05-16 20:47:13,0.896808,-204.51022,26.761098,206.253694,-0.991547
2025-05-16 20:47:14,0.896672,-205.089384,27.533973,206.929396,-0.991108
2025-05-16 20:47:15,0.885853,-202.378758,27.002898,204.172276,-0.991216
2025-05-16 20:47:16,0.897718,-204.362832,24.86208,205.869595,-0.992681
2025-05-16 20:47:17,0.908124,-207.35545,29.226372,209.405022,-0.990212
2025-05-16 20:47:18,0.91451,-208.009734,26.671544,209.71271,-0.991879
2025-05-16 20:47:19,0.929373,-212.270756,29.604329,214.325198,-0.990414
2025-05-16 20:47:20,0.923491,-210.123635,28.30589,212.021615,-0.991048
2025-05-16 20:47:21,0.942831,-215.543038,29.241259,217.517477,-0.990923
2025-05-16 20:47:22,0.947766,-215.357999,31.129611,217.596233,-0.989714
2025-05-16 20:47:23,0.961789,-219.286391,31.81734,221.582636,-0.989637
2025-05-16 20:47:24,0.976594,-223.20917,27.192911,224.859485,-0.992661
2025-05-16 20:47:25,0.973207,-221.203484,28.242855,222.999193,-0.991947
2025-05-16 20:47:26,0.993325,-226.691126,31.7976,228.910362,-0.990305
2025-05-16 20:47:27,0.997954,-228.194583,29.897839,230.144842,-0.991526
2025-05-16 20:47:28,0.994251,-227.218129,26.680366,228.779196,-0.993177
2025-05-16 20:47:29,0.993375,-226.613775,26.073982,228.108868,-0.993446
2025-05-16 20:47:30,1.020763,-232.959674,30.229092,234.912766,-0.991686
2025-05-16 20:47:31,0.882933,-199.889514,38.8093,203.622149,-0.981669
2025-05-16 20:47:32,0.132363,-11.760909,28.251964,30.602164,-0.384316
2025-05-16 20:47:33,0.139192,-10.240223,30.48701,32.160845,-0.318407
2025-05-16 20:47:34,0.128794,-7.923797,28.580028,29.658128,-0.267171
2025-05-16 20:47:35,0.128491,-5.839806,29.075877,29.656534,-0.196915
2025-05-16 20:47:36,0.130705,-6.259948,29.598976,30.2537,-0.206915
2025-05-16 20:47:37,0.124402,-4.358584,28.44983,28.781767,-0.151436
2025-05-16 20:47:38,0.127469,-1.798366,29.325471,29.380561,-0.061209
2025-05-16 20:47:39,0.124014,0.862843,28.657599,28.670586,0.030095
2025-05-16 20:47:40,0.118763,1.021623,27.442143,27.461153,0.037202
2025-05-16 20:47:41,0.125754,4.912715,28.546886,28.966524,0.1696
2025-05-16 20:47:42,0.15331,6.236538,34.926447,35.478883,0.175782
2025-05-16 20:47:43,0.129438,7.027251,28.978784,29.818655,0.235666
2025-05-16 20:47:44,0.118782,9.000841,25.926754,27.444703,0.327963
2025-05-16 20:47:45,0.130812,13.292629,27.025476,30.117609,0.441357
2025-05-16 20:47:46,0.191428,10.580854,43.101638,44.381366,0.238408
2025-05-16 20:47:47,0.1195,6.894331,26.704955,27.580545,0.249971
2025-05-16 20:47:48,0.479187,-51.512545,98.019,110.730604,-0.465206
2025-05-16 20:47:49,0.417084,-40.134193,87.799636,96.53771,-0.415736
2025-05-16 20:47:50,0.403384,-34.666952,86.40634,93.101306,-0.372357
2025-05-16 20:47:51,0.520579,-50.262912,109.122037,120.141497,-0.418364
2025-05-16 20:47:52,0.489444,-49.477386,101.609229,113.015251,-0.437794
2025-05-16 20:47:53,0.4281,-43.624336,88.573484,98.733706,-0.441838
2025-05-16 20:47:54,0.467171,-49.312373,95.713567,107.669852,-0.457996
2025-05-16 20:47:55,0.499094,-57.17899,100.201595,115.368091,-0.495622
2025-05-16 20:47:56,0.477566,-57.527586,94.120523,110.309093,-0.521513
2025-05-16 20:47:57,0.366901,-47.097926,70.474063,84.763248,-0.555641
2025-05-16 20:47:58,0.452052,-58.8276,85.967316,104.16845,-0.564735
2025-05-16 20:47:59,0.489514,-66.268666,91.654776,113.102316,-0.585918
2025-05-16 20:48:00,0.429434,-58.068544,80.554692,99.302639,-0.584763
2025-05-16 20:48:01,0.435817,-57.506903,82.186372,100.307745,-0.573305
2025-05-16 20:48:02,0.130884,-19.972389,22.717898,30.248954,-0.660267
2025-05-16 20:48:03,0.136452,-17.257216,26.261379,31.424059,-0.549172
2025-05-16 20:48:04,0.122241,-18.130973,21.684631,28.265799,-0.641446
2025-05-16 20:48:05,0.130154,-20.188504,22.131589,29.95635,-0.673931
2025-05-16 20:48:06,0.113223,-17.12293,19.705109,26.105288,-0.655918
2025-05-16 20:48:07,0.126707,-18.273994,22.922642,29.315292,-0.62336
2025-05-16 20:48:08,0.136049,-17.495681,26.073015,31.39906,-0.557204
2025-05-16 20:48:09,0.114817,-13.438711,22.925898,26.574344,-0.505702
2025-05-16 20:48:10,0.136559,-13.528288,28.552053,31.594846,-0.42818
2025-05-16 20:48:11,0.210947,-30.725458,37.910933,48.79849,-0.62964
2025-05-16 20:48:12,0.207961,-27.013587,39.779541,48.084776,-0.561791
2025-05-16 20:48:13,0.225621,-27.592787,44.242238,52.141514,-0.52919
2025-05-16 20:48:14,0.215115,-22.868384,44.090227,49.668009,-0.460425
2025-05-16 20:48:15,0.216478,-22.854811,44.434984,49.968092,-0.457388
2025-05-16 20:48:16,0.209887,-16.157926,45.740939,48.510948,-0.333078
2025-05-16 20:48:17,0.200954,-14.571933,44.011591,46.361205,-0.314313
2025-05-16 20:48:18,0.195059,-10.875218,43.775101,45.105763,-0.241105
2025-05-16 20:48:19,0.190309,-9.345274,42.931429,43.936793,-0.212698
2025-05-16 20:48:20,0.185043,-8.937427,41.772111,42.717524,-0.209222
2025-05-16 20:48:21,0.159335,-2.999942,36.751636,36.873871,-0.081357
2025-05-16 20:48:22,0.118786,-0.570563,27.449256,27.455185,-0.020782
2025-05-16 20:48:23,0.102533,-3.123278,23.444808,23.651932,-0.132052
2025-05-16 20:48:24,0.165161,-2.257026,38.055534,38.122406,-0.059205
2025-05-16 20:48:25,0.18294,-2.672005,42.119741,42.204409,-0.063311
2025-05-16 20:48:26,0.1698,1.472981,39.101512,39.129246,0.037644
2025-05-16 20:48:27,0.138721,11.671579,29.767552,31.973941,0.365034
2025-05-16 20:48:28,0.140753,5.653516,31.918589,32.415406,0.174408
2025-05-16 20:48:29,0.127859,1.156587,29.469801,29.492489,0.039216
2025-05-16 20:48:30,0.147529,-1.593688,34.009398,34.046718,-0.046809
2025-05-16 20:48:31,0.150899,-13.852739,31.955739,34.829121,-0.397734
2025-05-16 20:48:32,0.456078,-62.360187,84.892129,105.33502,-0.592018
2025-05-16 20:48:33,0.57472,-77.630063,107.584004,132.667798,-0.585146
2025-05-16 20:48:34,0.596959,-77.716072,114.033347,137.997797,-0.563169
2025-05-16 20:48:35,0.549279,-77.919071,99.856829,126.660049,-0.615183
2025-05-16 20:48:36,0.529368,-76.790176,94.641586,121.876006,-0.630068
2025-05-16 20:48:37,0.518516,-71.61781,95.657283,119.496555,-0.599329
2025-05-16 20:48:38,0.502981,-66.391033,95.083339,115.968145,-0.572494
2025-05-16 20:48:39,0.443406,-58.248204,83.947508,102.176501,-0.570074
2025-05-16 20:48:40,0.428089,-52.364208,83.439579,98.509764,-0.531564
2025-05-16 20:48:41,0.497497,-58.384862,98.798967,114.760743,-0.508753
2025-05-16 20:48:42,0.406128,-42.165214,83.716805,93.735845,-0.44983
2025-05-16 20:48:43,0.377947,-34.923478,79.745911,87.057795,-0.401153
2025-05-16 20:48:44,0.416735,-44.11152,85.451501,96.165405,-0.458705
2025-05-16 20:48:45,0.320732,-25.708096,69.229726,73.848908,-0.348117
2025-05-16 20:48:46,0.407969,-39.992157,85.460106,94.354662,-0.423849
2025-05-16 20:48:47,0.309865,-27.756415,65.856036,71.466328,-0.388385
2025-05-16 20:48:48,0.351496,-34.324263,73.904564,81.486438,-0.421227
2025-05-16 20:48:49,0.326629,-28.607211,69.698912,75.341296,-0.379702
2025-05-16 20:48:50,0.402296,-34.201521,86.510796,93.026136,-0.367655
2025-05-16 20:48:51,0.341368,-24.106747,74.99622,78.775429,-0.306019
2025-05-16 20:48:52,0.443644,-37.644799,95.728461,102.864324,-0.365966
2025-05-16 20:48:53,0.403254,-30.37704,87.966513,93.063806,-0.326411
2025-05-16 20:48:54,0.319018,-21.939104,70.581549,73.912647,-0.296825
2025-05-16 20:48:55,0.561987,-53.96564,118.241992,129.97484,-0.415201
2025-05-16 20:48:56,0.381876,-32.115064,82.159355,88.21302,-0.364063
2025-05-16 20:48:57,0.27574,-18.317355,61.213975,63.895824,-0.286675
2025-05-16 20:48:58,0.496161,-52.149531,102.478302,114.984243,-0.453536
2025-05-16 20:48:59,0.564704,-58.241124,117.231978,130.90212,-0.444921
2025-05-16 20:49:00,0.440997,-41.643708,92.99163,101.890342,-0.408711
2025-05-16 20:49:01,0.350912,-32.910309,73.741291,80.751882,-0.407549
2025-05-16 20:49:02,0.333832,-30.069711,71.086602,77.184795,-0.389581
2025-05-16 20:49:03,0.317953,-29.294286,67.430026,73.518458,-0.398462
2025-05-16 20:49:04,0.288179,-21.202852,63.327901,66.783111,-0.317488
2025-05-16 20:49:05,0.274399,-18.586346,60.591853,63.378426,-0.29326
2025-05-16 20:49:06,0.266232,-20.541874,58.114856,61.638503,-0.333264
2025-05-16 20:49:07,0.274798,-22.479151,59.491249,63.596548,-0.353465
2025-05-16 20:49:08,0.305581,-25.506397,65.805168,70.575466,-0.361406
2025-05-16 20:49:09,0.347728,-31.274782,73.625249,79.992432,-0.390972
2025-05-16 20:49:10,0.445572,-44.380886,92.134268,102.266252,-0.433974
2025-05-16 20:49:11,0.597545,-60.798005,123.432125,137.593193,-0.441868
2025-05-16 20:49:12,0.524053,-54.457714,108.103731,121.045691,-0.449894
2025-05-16 20:49:13,0.254366,-12.582878,57.533626,58.893522,-0.213655
2025-05-16 20:49:14,0.310399,-20.330917,68.685225,71.631043,-0.283828
2025-05-16 20:49:15,0.362746,-30.644155,77.568158,83.401938,-0.367427
2025-05-16 20:49:16,0.4481,-38.472581,95.358432,102.826894,-0.374149
2025-05-16 20:49:17,0.535809,-51.089733,112.23881,123.31955,-0.414287
2025-05-16 20:49:18,0.545679,-51.902063,114.536822,125.747795,-0.412747
2025-05-16 20:49:19,0.433814,-36.932268,92.737886,99.82138,-0.369984
2025-05-16 20:49:20,0.324146,-24.71132,70.536437,74.739804,-0.330631
2025-05-16 20:49:21,0.260891,-17.601385,57.740546,60.363726,-0.291589
2025-05-16 20:49:22,0.524987,-53.626546,109.035009,121.509011,-0.441338
2025-05-16 20:49:23,0.4431,-43.564033,92.33477,102.095713,-0.426698
2025-05-16 20:49:24,0.306845,-30.594385,64.214993,71.130737,-0.430115
2025-05-16 20:49:25,0.546087,-60.557844,110.753637,126.228446,-0.479748
2025-05-16 20:49:26,0.320707,-31.768152,66.823626,73.990624,-0.429354
2025-05-16 20:49:27,0.53302,-66.46288,103.831121,123.281046,-0.539117
2025-05-16 20:49:28,0.346486,-41.210775,68.731158,80.139254,-0.51424
2025-05-16 20:49:29,0.524974,-67.342054,100.986051,121.380125,-0.554803
2025-05-16 20:49:30,0.389483,-50.958671,74.493993,90.255975,-0.564602
2025-05-16 20:49:31,0.468263,-63.224985,87.839344,108.227303,-0.584187
2025-05-16 20:49:32,0.507774,-68.880233,95.219968,117.52161,-0.586107
2025-05-16 20:49:33,0.424623,-58.688325,79.013754,98.425062,-0.596274
2025-05-16 20:49:34,0.528011,-69.54072,100.243158,122.002469,-0.569994
2025-05-16 20:49:35,0.47703,-65.254138,89.096357,110.436693,-0.590874
2025-05-16 20:49:36,0.375804,-58.420001,64.360317,86.920348,-0.67211
2025-05-16 20:49:37,0.429244,-62.705441,76.697572,99.068108,-0.632953
2025-05-16 20:49:38,0.476065,-67.679419,86.990204,110.217056,-0.614056
2025-05-16 20:49:39,0.407824,-55.367428,76.578406,94.497642,-0.585913
2025-05-16 20:49:40,0.393523,-49.888476,76.326724,91.184587,-0.547115
2025-05-16 20:49:41,0.421436,-47.635786,85.138951,97.559259,-0.488275
2025-05-16 20:49:42,0.494551,-53.946334,101.078257,114.573212,-0.470846
2025-05-16 20:49:43,0.401024,-39.069946,84.295738,92.909806,-0.420515
2025-05-16 20:49:44,0.373574,-31.092258,80.84301,86.615938,-0.358967
2025-05-16 20:49:45,0.328189,-31.727392,69.099116,76.03496,-0.417274
2025-05-16 20:49:46,0.356996,-31.50261,76.530445,82.76064,-0.380647
2025-05-16 20:49:47,0.392499,-31.2653,85.384234,90.928469,-0.343845
2025-05-16 20:49:48,0.386762,-30.644064,84.050648,89.462674,-0.342535
2025-05-16 20:49:49,0.384878,-37.294979,80.957597,89.134999,-0.41841
2025-05-16 20:49:50,0.44781,-49.012005,91.440049,103.747093,-0.472418
2025-05-16 20:49:51,0.424235,-54.701116,81.484702,98.142594,-0.557364
2025-05-16 20:49:52,0.418721,-58.252015,77.683133,97.097716,-0.599932
2025-05-16 20:49:53,0.522546,-68.704477,99.826335,121.184167,-0.566943
2025-05-16 20:49:54,0.461006,-64.880822,84.873205,106.831559,-0.607319
2025-05-16 20:49:55,0.405428,-58.422065,73.710988,94.055556,-0.621144
2025-05-16 20:49:56,0.421102,-60.360443,76.646972,97.560962,-0.618695
2025-05-16 20:49:57,0.430247,-55.531834,82.751229,99.657165,-0.557229
2025-05-16 20:49:58,0.440529,-48.721652,89.673791,102.054829,-0.477407
2025-05-16 20:49:59,0.422714,-40.953584,88.851178,97.835207,-0.418598
2025-05-16 20:50:00,0.403928,-34.802897,86.650366,93.378411,-0.372708
2025-05-16 20:50:01,0.360442,-28.833743,78.251351,83.394596,-0.345751
2025-05-16 20:50:02,0.316754,-26.683457,68.164384,73.201026,-0.364523
2025-05-16 20:50:03,0.36956,-29.06642,80.377366,85.471503,-0.340071
2025-05-16 20:50:04,0.446377,-36.404295,96.591426,103.223914,-0.352673
2025-05-16 20:50:05,0.440944,-33.088956,96.491521,102.007317,-0.324378
2025-05-16 20:50:06,0.420909,-34.619906,90.999754,97.362689,-0.355577
2025-05-16 20:50:07,0.340638,-27.563795,73.748751,78.731449,-0.350099
2025-05-16 20:50:08,0.457964,-44.926116,95.660849,105.685164,-0.425094
2025-05-16 20:50:09,0.437187,-46.401452,89.997562,101.255399,-0.458262
2025-05-16 20:50:10,0.30475,-32.64104,62.361428,70.387394,-0.463734
2025-05-16 20:50:11,0.47552,-60.407153,91.886317,109.964173,-0.549335
2025-05-16 20:50:12,0.363404,-46.739387,69.595001,83.833373,-0.557527
2025-05-16 20:50:13,0.444766,-56.37021,85.62819,102.517254,-0.549861
2025-05-16 20:50:14,0.40541,-53.856381,76.500685,93.556746,-0.575655
2025-05-16 20:50:15,0.481548,-64.761346,90.3248,111.142258,-0.582689
2025-05-16 20:50:16,0.316698,-48.806302,54.319129,73.02481,-0.668352
2025-05-16 20:50:17,0.586667,-77.618544,111.607408,135.944297,-0.570958
2025-05-16 20:50:18,0.429698,-57.57182,81.06662,99.429932,-0.579019
2025-05-16 20:50:19,0.472609,-65.170507,88.261359,109.714459,-0.594001
2025-05-16 20:50:20,0.378563,-54.228745,68.672855,87.502673,-0.619738
2025-05-16 20:50:21,0.473119,-71.769392,82.62452,109.442483,-0.655773
2025-05-16 20:50:22,0.354947,-57.550315,58.527024,82.081979,-0.701132
2025-05-16 20:50:23,0.415864,-63.220316,72.151303,95.930281,-0.659024
2025-05-16 20:50:24,0.422608,-61.388677,76.183641,97.83924,-0.627444
2025-05-16 20:50:25,0.348733,-49.482829,63.632603,80.608055,-0.61387
2025-05-16 20:50:26,0.434088,-56.996528,82.554823,100.319006,-0.568153
2025-05-16 20:50:27,0.413184,-51.715519,80.485339,95.668096,-0.540572
2025-05-16 20:50:28,0.411584,-45.820304,83.631825,95.361325,-0.480491
2025-05-16 20:50:29,0.376842,-37.471477,78.879,87.327019,-0.429094
2025-05-16 20:50:30,0.37847,-32.210825,81.524894,87.657547,-0.367462
2025-05-16 20:50:31,0.31868,-27.328914,68.559562,73.805711,-0.370282
2025-05-16 20:50:32,0.323011,-26.555825,70.123802,74.983728,-0.354155
2025-05-16 20:50:33,0.409449,-30.553685,89.962152,95.009033,-0.321587
2025-05-16 20:50:34,0.378006,-32.767334,81.201466,87.563556,-0.374212
2025-05-16 20:50:35,0.359643,-32.903593,76.390622,83.175559,-0.395592
2025-05-16 20:50:36,0.356812,-39.627518,72.439572,82.570163,-0.479925
2025-05-16 20:50:37,0.429548,-52.828875,84.137914,99.348269,-0.531754
2025-05-16 20:50:38,0.430364,-52.256162,84.822383,99.62702,-0.524518
2025-05-16 20:50:39,0.44616,-57.167285,86.035504,103.296691,-0.553428
2025-05-16 20:50:40,0.443889,-62.633846,81.178472,102.532644,-0.610867
2025-05-16 20:50:41,0.251058,-26.638334,11.364572,24.092475,-1.10567
2025-05-16 20:50:42,0.124408,-0.016506,0.360767,0.361144,-0.045705
2025-05-16 20:50:43,0.120895,-0.050261,0.368453,0.371865,-0.13516
2025-05-16 20:50:44,0.117442,-0.023221,0.348867,0.349639,-0.066415
2025-05-16 20:50:45,0.110293,0.030963,0.325855,0.327323,0.094595
2025-05-16 20:50:46,0.118912,0.018378,0.344548,0.345038,0.053264
2025-05-16 20:50:47,0.117231,0.026003,0.339683,0.340677,0.076329
2025-05-16 20:50:48,0.120864,0.015908,0.362196,0.362545,0.04388
2025-05-16 20:50:49,0.152392,0.00198,0.464209,0.464213,0.004266
2025-05-16 20:50:50,0.173391,-0.02872,0.542864,0.543624,-0.052831
2025-05-16 20:50:51,0.322056,-0.073624,0.941465,0.94434,-0.077964
2025-05-16 20:50:52,0.177905,0.006033,0.523795,0.52383,0.011517
2025-05-16 20:50:53,0.174354,0.045168,0.522366,0.524315,0.086147
2025-05-16 20:50:54,0.148434,0.00035,0.41966,0.41966,0.000835
2025-05-16 20:50:55,0.173502,-0.021607,0.51275,0.513205,-0.042102
2025-05-16 20:50:56,0.203568,0.096164,0.561423,0.5696,0.168827
2025-05-16 20:50:57,0.163282,0.060263,0.492191,0.495867,0.121531
2025-05-16 20:50:58,0.2955,0.049627,0.873194,0.874603,0.056743
2025-05-16 20:50:59,0.315465,0.010154,0.896768,0.896825,0.011322
2025-05-16 20:51:00,0.198006,0.07173,0.569228,0.573729,0.125024
2025-05-16 20:51:01,0.207745,0.045179,0.583001,0.584749,0.077263
2025-05-16 20:51:02,0.168123,0.001638,0.507376,0.507379,0.003228
2025-05-16 20:51:03,0.146045,-0.008599,0.453956,0.454038,-0.018939
2025-05-16 20:51:04,0.344088,-0.018935,1.006584,1.006762,-0.018808
2025-05-16 20:51:05,0.188549,-0.017453,0.560919,0.56119,-0.0311
2025-05-16 20:51:06,0.157464,-0.04232,0.452075,0.454051,-0.093206
2025-05-16 20:51:07,0.177774,-0.006666,0.536681,0.536723,-0.01242
2025-05-16 20:51:08,0.286362,-0.043581,0.880414,0.881492,-0.049441
2025-05-16 20:51:09,0.125004,-0.013451,0.352865,0.353122,-0.038091
2025-05-16 20:51:10,0.141259,-0.043163,0.408734,0.411007,-0.105018
2025-05-16 20:51:11,0.128356,-0.013299,0.373787,0.374023,-0.035556
2025-05-16 20:51:12,0.13379,0.002305,0.364922,0.36493,0.006316
2025-05-16 20:51:13,0.130278,0.021757,0.353509,0.354178,0.061429
2025-05-16 20:51:14,0.13029,0.022731,0.36824,0.368941,0.061611
2025-05-16 20:51:15,0.260695,0.019214,0.686394,0.686662,0.027981
2025-05-16 20:51:16,0.13359,0.03315,0.391367,0.392768,0.084402
2025-05-16 20:51:17,0.125572,0.022685,0.362002,0.362712,0.062544
2025-05-16 20:51:18,0.129746,0.00635,0.365175,0.365231,0.017387
2025-05-16 20:51:19,0.127378,0.045783,0.357364,0.360285,0.127075
2025-05-16 20:51:20,0.136268,0.036266,0.385256,0.386959,0.09372
2025-05-16 20:51:21,0.117216,0.041959,0.323268,0.32598,0.128717
2025-05-16 20:51:22,0.199577,0.056137,0.554942,0.557774,0.100645
2025-05-16 20:51:23,0.204576,0.019088,0.587521,0.587831,0.032471
2025-05-16 20:51:24,0.115308,0.040251,0.313304,0.315879,0.127426
2025-05-16 20:51:25,0.130773,-0.003676,0.370171,0.370189,-0.009929
2025-05-16 20:51:26,0.126819,0.004133,0.363344,0.363367,0.011374
2025-05-16 20:51:27,0.134749,0.00594,0.383266,0.383312,0.015496
2025-05-16 20:51:28,0.123552,-0.038813,0.335937,0.338172,-0.114772
2025-05-16 20:51:29,0.133417,-0.021785,0.413094,0.413668,-0.052663
2025-05-16 20:51:30,0.268012,-0.044185,0.770497,0.771763,-0.057252
2025-05-16 20:51:31,0.123398,-0.034845,0.37391,0.37553,-0.092788
2025-05-16 20:51:32,0.136347,-0.022767,0.408373,0.409007,-0.055664
2025-05-16 20:51:33,0.137475,0.056595,0.401406,0.405376,0.139611
2025-05-16 20:51:34,0.139436,-0.02899,0.435392,0.436356,-0.066437
2025-05-16 20:51:35,0.139636,0.033602,0.430182,0.431492,0.077875
2025-05-16 20:51:36,0.130952,-0.014351,0.397945,0.398204,-0.03604
2025-05-16 20:51:37,0.267515,0.050009,0.792075,0.793652,0.063011
2025-05-16 20:51:38,0.141813,0.126576,0.419882,0.438546,0.288626
2025-05-16 20:51:39,0.140689,0.038609,0.394096,0.395983,0.097501
2025-05-16 20:51:40,0.123378,0.095706,0.366621,0.378907,0.252585
2025-05-16 20:51:41,0.129254,0.080411,0.379556,0.38798,0.207256
2025-05-16 20:51:42,0.137005,0.035816,0.405807,0.407385,0.087918
2025-05-16 20:51:43,0.145423,0.035597,0.442224,0.443655,0.080237
2025-05-16 20:51:44,0.166691,0.004741,0.506587,0.50661,0.009359
2025-05-16 20:51:45,0.237884,-0.015184,0.72667,0.726828,-0.02089
2025-05-16 20:51:46,0.136386,-0.024765,0.39498,0.395756,-0.062576
2025-05-16 20:51:47,0.146609,0.020839,0.425775,0.426285,0.048884
2025-05-16 20:51:48,0.12265,-0.024219,0.375659,0.376439,-0.064338
2025-05-16 20:51:49,0.118928,-0.031927,0.335305,0.336821,-0.094789
2025-05-16 20:51:50,0.128573,-0.024734,0.376217,0.37703,-0.065603
2025-05-16 20:51:51,0.122466,-0.037461,0.370668,0.372556,-0.100552
2025-05-16 20:51:52,0.260358,0.006172,0.766721,0.766745,0.00805
2025-05-16 20:51:53,0.136148,0.002868,0.434473,0.434482,0.0066
2025-05-16 20:51:54,0.123234,-0.000827,0.365942,0.365943,-0.002259
2025-05-16 20:51:55,0.136757,0.012863,0.416617,0.416816,0.03086
2025-05-16 20:51:56,0.136441,0.073512,0.406183,0.412782,0.17809
2025-05-16 20:51:57,0.135067,-0.006795,0.410295,0.410351,-0.016559
2025-05-16 20:51:58,0.140264,-0.003154,0.4402,0.440211,-0.007164
2025-05-16 20:51:59,0.227611,0.001886,0.681502,0.681505,0.002768
2025-05-16 20:52:00,0.168579,-0.032003,0.495568,0.496601,-0.064444
2025-05-16 20:52:01,0.135288,0.022978,0.40755,0.408198,0.05629
2025-05-16 20:52:02,0.125659,0.048769,0.357958,0.361264,0.134995
2025-05-16 20:52:03,0.131119,-0.019859,0.423036,0.423502,-0.046892
2025-05-16 20:52:04,0.129405,-0.00075,0.381669,0.38167,-0.001965
2025-05-16 20:52:05,0.141553,0.012855,0.437561,0.43775,0.029366
2025-05-16 20:52:06,0.135662,-0.006681,0.397221,0.397277,-0.016817
2025-05-16 20:52:07,0.258551,0.094255,0.803314,0.808824,0.116534
2025-05-16 20:52:08,0.109874,0.037279,0.319927,0.322092,0.115741
2025-05-16 20:52:09,0.131394,0.039841,0.40003,0.40201,0.099104
2025-05-16 20:52:10,0.132306,0.034802,0.391884,0.393427,0.088459
2025-05-16 20:52:11,0.138404,0.095608,0.43368,0.444094,0.215288
2025-05-16 20:52:12,0.124292,0.12862,0.358909,0.38126,0.337355
2025-05-16 20:52:13,0.137009,0.061176,0.40568,0.410267,0.149113
2025-05-16 20:52:14,0.271308,-0.002959,0.829641,0.829646,-0.003566
