timestamp,Irms,P,Q,S,PF
2025-05-16 20:46:41,0.110234,-0.048055,0.396797,0.399696,-0.12023
2025-05-16 20:46:42,0.110269,-0.038095,0.397682,0.399502,-0.095355
2025-05-16 20:46:43,0.108064,0.492413,15.009472,15.017547,0.032789
2025-05-16 20:46:44,0.110443,-1.087572,25.299741,25.323106,-0.042948
2025-05-16 20:46:45,0.117573,-1.290436,27.013848,27.044652,-0.047715
2025-05-16 20:46:46,0.111661,-0.689114,25.683084,25.692327,-0.026822
2025-05-16 20:46:47,0.112824,-0.312408,25.878585,25.88047,-0.012071
2025-05-16 20:46:48,0.112845,0.99122,25.918269,25.937216,0.038216
2025-05-16 20:46:49,0.116316,2.143272,26.705405,26.791272,0.079999
2025-05-16 20:46:50,0.109681,-0.261733,25.240566,25.241923,-0.010369
2025-05-16 20:46:51,0.110912,1.053663,25.375613,25.397479,0.041487
2025-05-16 20:46:52,0.12554,7.520263,27.905725,28.901278,0.260205
2025-05-16 20:46:53,0.111852,8.000912,24.546058,25.817117,0.309907
2025-05-16 20:46:54,0.143211,10.092282,31.324886,32.910524,0.306658
2025-05-16 20:46:55,0.138183,11.24433,29.765324,31.818383,0.353391
2025-05-16 20:46:56,0.108574,13.089683,21.307244,25.006768,0.523446
2025-05-16 20:46:57,0.113951,14.411132,21.822984,26.151928,0.551054
2025-05-16 20:46:58,0.129315,13.682111,26.370691,29.708812,0.46054
2025-05-16 20:46:59,0.129012,16.591869,24.659355,29.721607,0.558243
2025-05-16 20:47:00,0.12268,16.096849,23.126585,28.177074,0.571275
2025-05-16 20:47:01,0.112013,16.66053,19.602557,25.726124,0.647611
2025-05-16 20:47:02,0.111778,16.798192,19.553382,25.778169,0.651644
2025-05-16 20:47:03,0.106485,15.912675,18.748994,24.591421,0.647082
2025-05-16 20:47:04,0.123485,18.075696,21.902048,28.39772,0.636519
2025-05-16 20:47:05,0.110351,17.68956,18.118147,25.321686,0.698593
2025-05-16 20:47:06,0.109564,18.496697,17.059977,25.162882,0.735079
2025-05-16 20:47:07,0.121371,18.046794,21.250804,27.879804,0.647307
2025-05-16 20:47:08,0.112595,15.898358,20.454087,25.906128,0.613691
2025-05-16 20:47:09,0.116989,16.635425,21.194799,26.943587,0.617417
2025-05-16 20:47:10,0.131965,16.178485,25.699865,30.368182,0.532745
2025-05-16 20:47:11,0.12144,17.95136,21.367893,27.907672,0.643241
2025-05-16 20:47:12,0.124699,17.452176,22.666194,28.606552,0.610076
2025-05-16 20:47:13,0.127012,16.303266,24.238171,29.21105,0.55812
2025-05-16 20:47:14,0.128496,18.177829,23.428831,29.653728,0.613003
2025-05-16 20:47:15,0.113896,18.71264,18.410503,26.250895,0.712838
2025-05-16 20:47:16,0.104862,14.203837,19.404482,24.047513,0.590657
2025-05-16 20:47:17,0.11172,14.964336,20.96966,25.76156,0.580878
2025-05-16 20:47:18,0.102772,13.759416,19.133781,23.567417,0.583832
2025-05-16 20:47:19,0.106377,11.182867,21.83474,24.531864,0.455851
2025-05-16 20:47:20,0.131367,9.880245,28.495835,30.160103,0.327593
2025-05-16 20:47:21,0.129673,6.900492,29.109656,29.916364,0.230659
2025-05-16 20:47:22,0.113306,5.001922,25.528329,26.013742,0.19228
2025-05-16 20:47:23,0.102992,1.435522,23.684328,23.727792,0.0605
2025-05-16 20:47:24,0.100072,-0.266596,23.039974,23.041517,-0.01157
2025-05-16 20:47:25,0.109048,0.102874,24.986795,24.987007,0.004117
2025-05-16 20:47:26,0.124827,-4.421172,28.424472,28.766254,-0.153693
2025-05-16 20:47:27,0.114248,-5.895509,25.679523,26.347579,-0.223759
2025-05-16 20:47:28,0.117298,-5.359556,26.453108,26.990586,-0.198571
2025-05-16 20:47:29,0.103669,-6.13019,23.002691,23.805526,-0.257511
2025-05-16 20:47:30,0.106863,-9.795694,22.557662,24.592758,-0.398316
2025-05-16 20:47:31,0.122133,-8.153868,26.960167,28.166224,-0.289491
2025-05-16 20:47:32,0.123683,-10.540094,26.581782,28.595187,-0.368597
2025-05-16 20:47:33,0.111835,-8.129332,24.527689,25.839767,-0.314605
2025-05-16 20:47:34,0.107956,-7.485927,23.705818,24.859705,-0.301127
2025-05-16 20:47:35,0.100371,-7.626104,21.875101,23.166301,-0.32919
2025-05-16 20:47:36,0.112005,-4.345742,25.558469,25.925293,-0.167626
2025-05-16 20:47:37,0.123737,-4.919949,28.201857,28.627795,-0.171859
2025-05-16 20:47:38,0.128269,-1.336852,29.534693,29.564933,-0.045217
2025-05-16 20:47:39,0.112605,-1.703801,25.976973,26.032788,-0.065448
2025-05-16 20:47:40,0.117942,0.121356,27.271104,27.271374,0.00445
2025-05-16 20:47:41,0.118017,4.115076,26.870926,27.184196,0.151377
2025-05-16 20:47:42,0.147158,5.619306,33.588365,34.055174,0.165006
2025-05-16 20:47:43,0.119701,7.464439,26.546121,27.575612,0.27069
2025-05-16 20:47:44,0.114967,9.692626,24.731858,26.563355,0.364887
2025-05-16 20:47:45,0.103586,12.735045,20.164445,23.849239,0.533981
2025-05-16 20:47:46,0.116238,16.818723,21.056832,26.949204,0.62409
2025-05-16 20:47:47,0.116496,17.866406,20.092739,26.887295,0.664493
2025-05-16 20:47:48,0.116599,15.627836,21.948464,26.943725,0.580018
2025-05-16 20:47:49,0.114823,16.263984,21.019152,26.576717,0.611964
2025-05-16 20:47:50,0.124182,16.678187,23.30894,28.661274,0.581907
2025-05-16 20:47:51,0.118258,16.344641,21.856605,27.292095,0.598878
2025-05-16 20:47:52,0.104842,13.036363,20.398795,24.208626,0.538501
2025-05-16 20:47:53,0.109169,11.684858,22.302251,25.177893,0.464092
2025-05-16 20:47:54,0.117576,4.747973,26.678784,27.097984,0.175215
2025-05-16 20:47:55,0.108765,4.893521,24.660719,25.141551,0.194639
2025-05-16 20:47:56,0.118849,-1.68578,27.400165,27.451974,-0.061408
2025-05-16 20:47:57,0.12029,-3.967185,27.505301,27.789928,-0.142756
2025-05-16 20:47:58,0.116022,-7.956425,25.524199,26.735546,-0.297597
2025-05-16 20:47:59,0.104329,-11.224785,21.332271,24.105219,-0.465658
2025-05-16 20:48:00,0.116582,-13.975369,23.053205,26.958508,-0.518403
2025-05-16 20:48:01,0.121368,-16.644475,22.43368,27.934004,-0.59585
2025-05-16 20:48:02,0.129351,-19.156292,22.95065,29.894746,-0.640791
2025-05-16 20:48:03,0.145973,-17.80397,28.514855,33.616637,-0.529618
2025-05-16 20:48:04,0.123211,-17.458826,22.514004,28.490191,-0.612801
2025-05-16 20:48:05,0.126654,-18.287332,22.701227,29.150853,-0.627334
2025-05-16 20:48:06,0.125618,-16.888741,23.529548,28.963239,-0.58311
2025-05-16 20:48:07,0.121694,-18.218615,21.466665,28.155562,-0.64707
2025-05-16 20:48:08,0.13001,-17.150458,24.620592,30.005196,-0.571583
2025-05-16 20:48:09,0.127142,-14.29986,25.719118,29.427182,-0.485941
2025-05-16 20:48:10,0.118325,-13.504607,23.813347,27.376083,-0.493299
2025-05-16 20:48:11,0.109982,-11.500375,22.69455,25.442116,-0.452021
2025-05-16 20:48:12,0.11243,-8.500563,24.567082,25.996174,-0.326993
2025-05-16 20:48:13,0.12635,-6.691983,28.422655,29.199827,-0.229179
2025-05-16 20:48:14,0.110617,-0.70507,25.530638,25.540372,-0.027606
2025-05-16 20:48:15,0.125413,-0.956032,28.932403,28.948194,-0.033026
2025-05-16 20:48:16,0.135617,3.499451,31.149033,31.34499,0.111643
2025-05-16 20:48:17,0.107957,5.118234,24.374684,24.906255,0.2055
2025-05-16 20:48:18,0.126999,9.277457,27.863562,29.367488,0.315909
2025-05-16 20:48:19,0.111654,10.918006,23.351263,25.777594,0.423546
2025-05-16 20:48:20,0.123437,12.841412,25.438359,28.495824,0.450642
2025-05-16 20:48:21,0.128538,15.865031,25.162986,29.74685,0.533335
2025-05-16 20:48:22,0.129267,19.127246,22.952567,29.877615,0.640187
2025-05-16 20:48:23,0.124195,18.409801,21.950744,28.648838,0.642602
2025-05-16 20:48:24,0.130165,17.900766,24.129787,30.044701,0.595804
2025-05-16 20:48:25,0.125153,17.150028,23.22739,28.87274,0.593987
2025-05-16 20:48:26,0.121695,14.930496,23.738848,28.043762,0.5324
2025-05-16 20:48:27,0.117108,10.446363,24.889082,26.992461,0.38701
2025-05-16 20:48:28,0.115691,4.704113,26.225015,26.643575,0.176557
2025-05-16 20:48:29,0.11521,2.631397,26.444061,26.574661,0.099019
2025-05-16 20:48:30,0.130216,-1.840571,29.994994,30.051412,-0.061247
2025-05-16 20:48:31,0.122318,-8.202431,27.014704,28.232501,-0.290532
2025-05-16 20:48:32,0.117214,-11.439751,24.535589,27.071443,-0.422576
2025-05-16 20:48:33,0.141953,-16.026899,28.581457,32.768295,-0.489098
2025-05-16 20:48:34,0.127787,-15.161175,25.352768,29.540211,-0.513239
2025-05-16 20:48:35,0.124369,-18.191221,22.170634,28.678521,-0.634315
2025-05-16 20:48:36,0.10828,-17.453593,17.799813,24.929125,-0.700129
2025-05-16 20:48:37,0.113232,-15.542364,20.961833,26.095278,-0.595601
2025-05-16 20:48:38,0.107178,-9.964212,22.613073,24.711062,-0.403229
2025-05-16 20:48:39,0.114643,-6.386049,25.634334,26.41781,-0.241733
2025-05-16 20:48:40,0.119773,-0.269277,27.560395,27.561711,-0.00977
2025-05-16 20:48:41,0.116259,2.129702,26.733429,26.818126,0.079413
2025-05-16 20:48:42,0.118176,4.927965,26.826547,27.275418,0.180674
2025-05-16 20:48:43,0.119976,7.868707,26.4917,27.635606,0.284731
2025-05-16 20:48:44,0.121067,10.928108,25.711209,27.937248,0.391166
2025-05-16 20:48:45,0.124812,13.640855,25.294357,28.738083,0.474661
2025-05-16 20:48:46,0.135899,15.054046,27.590936,31.430623,0.478961
2025-05-16 20:48:47,0.106317,16.290067,18.327557,24.520719,0.664339
2025-05-16 20:48:48,0.113085,18.351641,18.721995,26.216327,0.700008
2025-05-16 20:48:49,0.106701,16.43435,18.321062,24.611972,0.667738
2025-05-16 20:48:50,0.115558,16.887208,20.708781,26.721366,0.631974
2025-05-16 20:48:51,0.106803,17.659216,17.192779,24.646289,0.716506
2025-05-16 20:48:52,0.122624,17.23896,22.609495,28.431866,0.606325
2025-05-16 20:48:53,0.121552,15.895061,23.114169,28.052055,0.566627
2025-05-16 20:48:54,0.117904,14.450006,23.182052,27.316849,0.528978
2025-05-16 20:48:55,0.112408,11.243458,23.440433,25.997486,0.432483
2025-05-16 20:48:56,0.106213,11.538512,21.652573,24.535101,0.470286
2025-05-16 20:48:57,0.117805,9.413094,25.624,27.298273,0.344824
2025-05-16 20:48:58,0.119464,9.096009,26.148591,27.685487,0.328548
2025-05-16 20:48:59,0.116683,9.096377,25.472319,27.047793,0.336308
2025-05-16 20:49:00,0.11664,6.549793,26.140954,26.949013,0.243044
2025-05-16 20:49:01,0.117859,8.044098,25.901286,27.121654,0.296593
2025-05-16 20:49:02,0.132583,6.199806,30.020906,30.654403,0.202248
2025-05-16 20:49:03,0.124132,5.115846,28.242762,28.702361,0.178238
2025-05-16 20:49:04,0.111328,5.918237,25.111509,25.799484,0.229394
2025-05-16 20:49:05,0.116211,5.389838,26.29465,26.841367,0.200803
2025-05-16 20:49:06,0.11016,6.113776,24.760912,25.504529,0.239713
2025-05-16 20:49:07,0.121678,5.020839,27.708837,28.160051,0.178297
2025-05-16 20:49:08,0.125628,4.16858,28.713323,29.014341,0.143673
2025-05-16 20:49:09,0.117181,6.04268,26.270656,26.956657,0.224163
2025-05-16 20:49:10,0.108739,7.992148,23.643099,24.957374,0.320232
2025-05-16 20:49:11,0.130098,8.727378,28.657536,29.956994,0.29133
2025-05-16 20:49:12,0.13327,10.551326,28.917865,30.78268,0.342768
2025-05-16 20:49:13,0.124631,10.727269,26.787849,28.855903,0.371753
2025-05-16 20:49:14,0.114419,10.914045,24.043488,26.404653,0.413338
2025-05-16 20:49:15,0.115495,11.42097,23.972836,26.554386,0.430097
2025-05-16 20:49:16,0.122332,12.244191,25.260735,28.071782,0.436174
2025-05-16 20:49:17,0.10811,11.835261,21.88717,24.882154,0.475653
2025-05-16 20:49:18,0.134681,12.991403,28.186511,31.036365,0.418586
2025-05-16 20:49:19,0.125281,9.832512,27.098813,28.827486,0.341081
2025-05-16 20:49:20,0.112,9.673216,23.944086,25.82422,0.374579
2025-05-16 20:49:21,0.114157,9.790838,24.531395,26.413062,0.370682
2025-05-16 20:49:22,0.128232,10.12086,27.9005,29.679449,0.341006
2025-05-16 20:49:23,0.119289,7.007519,26.577303,27.485602,0.254952
2025-05-16 20:49:24,0.103563,3.165369,23.797563,24.007157,0.131851
2025-05-16 20:49:25,0.117922,3.120873,27.078415,27.257667,0.114495
2025-05-16 20:49:26,0.108411,2.983954,24.83303,25.011665,0.119303
2025-05-16 20:49:27,0.123736,-1.954752,28.551842,28.618678,-0.068303
2025-05-16 20:49:28,0.121233,-5.480702,27.499402,28.040243,-0.195458
2025-05-16 20:49:29,0.109526,-7.516649,24.182448,25.32372,-0.296822
2025-05-16 20:49:30,0.125664,-10.697896,27.084351,29.12056,-0.367366
2025-05-16 20:49:31,0.114571,-12.617649,23.28088,26.480265,-0.476493
2025-05-16 20:49:32,0.107059,-15.457826,19.365368,24.778254,-0.623846
2025-05-16 20:49:33,0.120449,-16.102197,22.807971,27.919246,-0.576742
2025-05-16 20:49:34,0.147985,-15.178676,30.639824,34.193435,-0.443906
2025-05-16 20:49:35,0.170357,-15.839888,36.118623,39.439282,-0.401627
2025-05-16 20:49:36,0.113266,-18.337578,18.709506,26.197564,-0.699973
2025-05-16 20:49:37,0.115264,-15.214944,21.822127,26.602627,-0.571934
2025-05-16 20:49:38,0.122703,-14.111754,24.654824,28.40778,-0.496757
2025-05-16 20:49:39,0.117409,-9.790003,25.382568,27.205127,-0.359859
2025-05-16 20:49:40,0.121729,-6.082806,27.542488,28.20619,-0.215655
2025-05-16 20:49:41,0.124789,-1.747413,28.834926,28.887824,-0.06049
2025-05-16 20:49:42,0.129592,3.293994,29.841482,30.022732,0.109717
2025-05-16 20:49:43,0.129355,9.667441,28.367043,29.969127,0.32258
2025-05-16 20:49:44,0.11009,12.138346,22.454321,25.525202,0.475544
2025-05-16 20:49:45,0.122864,15.726918,23.72602,28.465066,0.552499
2025-05-16 20:49:46,0.120986,18.353404,21.208952,28.047586,0.654367
2025-05-16 20:49:47,0.105598,16.306679,18.236117,24.463518,0.666571
2025-05-16 20:49:48,0.134814,14.591755,27.55965,31.184188,0.467922
2025-05-16 20:49:49,0.118457,7.02965,26.517827,27.433759,0.256241
2025-05-16 20:49:50,0.140564,1.803847,32.51546,32.565457,0.055391
2025-05-16 20:49:51,0.122494,-6.488397,27.584891,28.337704,-0.228967
2025-05-16 20:49:52,0.115149,-14.060179,22.700344,26.701952,-0.52656
2025-05-16 20:49:53,0.105308,-16.09176,18.370917,24.422026,-0.658904
2025-05-16 20:49:54,0.118461,-17.116638,21.461833,27.451586,-0.623521
2025-05-16 20:49:55,0.111252,-17.089415,19.341171,25.809475,-0.662137
2025-05-16 20:49:56,0.105101,-12.90581,20.648308,24.349796,-0.530017
2025-05-16 20:49:57,0.116938,-6.857515,26.203563,27.086015,-0.253175
2025-05-16 20:49:58,0.11357,0.318312,26.308202,26.310127,0.012098
2025-05-16 20:49:59,0.114164,6.8447,25.520677,26.42262,0.259047
2025-05-16 20:50:00,0.13005,9.726762,28.447403,30.064341,0.323532
2025-05-16 20:50:01,0.122712,14.488037,24.416665,28.39149,0.510295
2025-05-16 20:50:02,0.127926,17.715906,23.667392,29.56347,0.59925
2025-05-16 20:50:03,0.094433,17.025211,13.679984,21.840324,0.779531
2025-05-16 20:50:04,0.122546,17.375119,22.386908,28.338462,0.613129
2025-05-16 20:50:05,0.116814,17.298154,20.761683,27.023575,0.640113
2025-05-16 20:50:06,0.134272,13.752097,27.848857,31.059282,0.442769
2025-05-16 20:50:07,0.107149,9.118743,23.025316,24.765231,0.368207
2025-05-16 20:50:08,0.120965,6.267312,27.202552,27.915193,0.224513
2025-05-16 20:50:09,0.120554,4.519573,27.552858,27.921077,0.16187
2025-05-16 20:50:10,0.122695,2.571946,28.221668,28.338621,0.090758
2025-05-16 20:50:11,0.121242,-4.713678,27.638255,28.037331,-0.168122
2025-05-16 20:50:12,0.102824,-3.907188,23.396287,23.720295,-0.164719
2025-05-16 20:50:13,0.108115,-8.776512,23.323574,24.920198,-0.352185
2025-05-16 20:50:14,0.119977,-8.972427,26.192935,27.687078,-0.324065
2025-05-16 20:50:15,0.129193,-13.958181,26.349284,29.818041,-0.468112
2025-05-16 20:50:16,0.105913,-12.775015,20.813962,24.421753,-0.5231
2025-05-16 20:50:17,0.107573,-14.437087,20.320754,24.927144,-0.579171
2025-05-16 20:50:18,0.111217,-16.813026,19.483879,25.735178,-0.653309
2025-05-16 20:50:19,0.114846,-17.049188,20.497417,26.661188,-0.639476
2025-05-16 20:50:20,0.116044,-18.732214,19.198288,26.82294,-0.698365
2025-05-16 20:50:21,0.120406,-19.422631,19.963121,27.852554,-0.697337
2025-05-16 20:50:22,0.142694,-17.066342,28.24218,32.998193,-0.51719
2025-05-16 20:50:23,0.127431,-15.988971,24.666622,29.395399,-0.543928
2025-05-16 20:50:24,0.116335,-12.594787,23.806819,26.933126,-0.467632
2025-05-16 20:50:25,0.122431,-12.27757,25.497498,28.29949,-0.433844
2025-05-16 20:50:26,0.122909,-8.094168,27.226968,28.404636,-0.284959
2025-05-16 20:50:27,0.113859,-2.586249,26.23556,26.362725,-0.098102
2025-05-16 20:50:28,0.105841,1.794148,24.456967,24.522687,0.073163
2025-05-16 20:50:29,0.11396,7.864166,25.210379,26.40849,0.297789
2025-05-16 20:50:30,0.113026,12.878344,22.791223,26.178075,0.491952
2025-05-16 20:50:31,0.114234,15.061125,21.751068,26.456501,0.569279
2025-05-16 20:50:32,0.122385,18.130662,21.873182,28.410509,0.638167
2025-05-16 20:50:33,0.129691,19.278897,23.107289,30.093565,0.640632
2025-05-16 20:50:34,0.127731,13.93145,26.103459,29.588442,0.470841
2025-05-16 20:50:35,0.128413,9.753605,28.050996,29.698336,0.328423
2025-05-16 20:50:36,0.119131,3.884385,27.293113,27.568143,0.140901
2025-05-16 20:50:37,0.126669,-6.781153,28.501231,29.296829,-0.231464
2025-05-16 20:50:38,0.142701,-7.508571,32.169942,33.034585,-0.227294
2025-05-16 20:50:39,0.104784,-14.476744,19.467096,24.259925,-0.596735
2025-05-16 20:50:40,0.105179,-17.745103,16.594036,24.295076,-0.730399
2025-05-16 20:50:41,0.114973,-7.595827,8.00224,11.033242,-0.688449
2025-05-16 20:50:42,0.111725,-0.003511,0.324307,0.324326,-0.010824
2025-05-16 20:50:43,0.118958,-0.04453,0.363186,0.365906,-0.121698
2025-05-16 20:50:44,0.108969,-0.058701,0.319058,0.324413,-0.180946
2025-05-16 20:50:45,0.100518,-0.009079,0.298175,0.298313,-0.030435
2025-05-16 20:50:46,0.113739,-0.011669,0.329822,0.330028,-0.035357
2025-05-16 20:50:47,0.098991,-0.014267,0.287315,0.287669,-0.049596
2025-05-16 20:50:48,0.113429,0.009777,0.340103,0.340243,0.028735
2025-05-16 20:50:49,0.140624,-0.008948,0.428273,0.428366,-0.020889
2025-05-16 20:50:50,0.177748,-0.048609,0.55516,0.557284,-0.087224
2025-05-16 20:50:51,0.333599,-0.042056,0.977282,0.978187,-0.042994
2025-05-16 20:50:52,0.177023,0.028005,0.52048,0.521233,0.053728
2025-05-16 20:50:53,0.171626,0.028431,0.515326,0.516109,0.055086
2025-05-16 20:50:54,0.148505,-0.009245,0.41976,0.419862,-0.02202
2025-05-16 20:50:55,0.159522,-0.024141,0.471234,0.471852,-0.051162
2025-05-16 20:50:56,0.206999,0.072368,0.574662,0.579201,0.124945
2025-05-16 20:50:57,0.152621,0.054868,0.460232,0.463491,0.11838
2025-05-16 20:50:58,0.313765,0.073314,0.925765,0.928664,0.078946
2025-05-16 20:50:59,0.355332,-0.000151,1.010162,1.010162,-0.000149
2025-05-16 20:51:00,0.200558,0.071711,0.576682,0.581123,0.123401
2025-05-16 20:51:01,0.213518,0.073994,0.596427,0.600999,0.123118
2025-05-16 20:51:02,0.162192,-0.02336,0.488923,0.48948,-0.047723
2025-05-16 20:51:03,0.13443,-0.008044,0.417848,0.417925,-0.019246
2025-05-16 20:51:04,0.368338,-0.033002,1.077208,1.077714,-0.030622
2025-05-16 20:51:05,0.198075,-0.021529,0.58915,0.589543,-0.036518
2025-05-16 20:51:06,0.179782,-0.048142,0.516166,0.518406,-0.092865
2025-05-16 20:51:07,0.176823,-0.016555,0.533595,0.533852,-0.031011
2025-05-16 20:51:08,0.30783,-0.030641,0.947079,0.947574,-0.032336
2025-05-16 20:51:09,0.102052,-0.019516,0.287623,0.288284,-0.067695
2025-05-16 20:51:10,0.124027,-0.043459,0.358242,0.360868,-0.120429
2025-05-16 20:51:11,0.117152,-0.027737,0.340246,0.341375,-0.081251
2025-05-16 20:51:12,0.131376,-0.037427,0.356384,0.358344,-0.104444
2025-05-16 20:51:13,0.116169,-0.009513,0.315677,0.31582,-0.030121
2025-05-16 20:51:14,0.115745,0.011361,0.327558,0.327755,0.034662
2025-05-16 20:51:15,0.253022,0.035566,0.665502,0.666452,0.053366
2025-05-16 20:51:16,0.121515,0.004623,0.357234,0.357264,0.012939
2025-05-16 20:51:17,0.11105,0.008078,0.320664,0.320765,0.025183
2025-05-16 20:51:18,0.114136,0.006764,0.321218,0.321289,0.021052
2025-05-16 20:51:19,0.120389,0.033677,0.338848,0.340517,0.0989
2025-05-16 20:51:20,0.126877,0.026774,0.359295,0.360291,0.074311
2025-05-16 20:51:21,0.128094,0.040601,0.35391,0.356231,0.113975
2025-05-16 20:51:22,0.187881,0.026105,0.524436,0.525085,0.049715
2025-05-16 20:51:23,0.196351,0.03202,0.56329,0.5642,0.056753
2025-05-16 20:51:24,0.122449,0.048664,0.331893,0.335442,0.145075
2025-05-16 20:51:25,0.137749,-0.027667,0.388954,0.389936,-0.070953
2025-05-16 20:51:26,0.113404,-0.016053,0.324533,0.32493,-0.049406
2025-05-16 20:51:27,0.123454,-0.009162,0.351061,0.351181,-0.026089
2025-05-16 20:51:28,0.120231,-0.077182,0.319901,0.329081,-0.234539
2025-05-16 20:51:29,0.121235,-0.051001,0.37242,0.375896,-0.135678
2025-05-16 20:51:30,0.259988,-0.051734,0.746867,0.748656,-0.069102
2025-05-16 20:51:31,0.120481,-0.040386,0.364422,0.366653,-0.110149
2025-05-16 20:51:32,0.126602,-0.014423,0.379499,0.379773,-0.037978
2025-05-16 20:51:33,0.126043,0.028176,0.370598,0.371668,0.075809
2025-05-16 20:51:34,0.138116,-0.024319,0.431541,0.432225,-0.056264
2025-05-16 20:51:35,0.140746,0.03243,0.433712,0.434922,0.074564
2025-05-16 20:51:36,0.122515,-0.035498,0.370853,0.372548,-0.095285
2025-05-16 20:51:37,0.259148,0.024487,0.76844,0.76883,0.03185
2025-05-16 20:51:38,0.122889,0.09321,0.368417,0.380025,0.245273
2025-05-16 20:51:39,0.126914,0.012841,0.356981,0.357212,0.035949
2025-05-16 20:51:40,0.123797,0.078284,0.372049,0.380196,0.205905
2025-05-16 20:51:41,0.11644,0.05876,0.344541,0.349516,0.168117
2025-05-16 20:51:42,0.125662,0.030443,0.372414,0.373656,0.081473
2025-05-16 20:51:43,0.139002,-0.012704,0.423874,0.424064,-0.029957
2025-05-16 20:51:44,0.149201,0.015418,0.453191,0.453453,0.034001
2025-05-16 20:51:45,0.235442,-0.013396,0.719245,0.71937,-0.018622
2025-05-16 20:51:46,0.11858,-0.038999,0.34187,0.344087,-0.11334
2025-05-16 20:51:47,0.117751,0.003688,0.342357,0.342377,0.010773
2025-05-16 20:51:48,0.11772,-0.042345,0.35882,0.36131,-0.1172
2025-05-16 20:51:49,0.124376,-0.042806,0.349641,0.352252,-0.121521
2025-05-16 20:51:50,0.112461,-0.050089,0.325956,0.329782,-0.151886
2025-05-16 20:51:51,0.111587,-0.061901,0.33377,0.339462,-0.182351
2025-05-16 20:51:52,0.261393,0.011421,0.769709,0.769793,0.014836
2025-05-16 20:51:53,0.130553,-0.018632,0.41621,0.416627,-0.044722
2025-05-16 20:51:54,0.136904,-0.031431,0.40532,0.406536,-0.077313
2025-05-16 20:51:55,0.12333,-0.014987,0.375595,0.375894,-0.03987
2025-05-16 20:51:56,0.122091,0.017073,0.368974,0.369369,0.046222
2025-05-16 20:51:57,0.136517,-0.020082,0.414272,0.414759,-0.048417
2025-05-16 20:51:58,0.107285,-0.01358,0.336435,0.336709,-0.040333
2025-05-16 20:51:59,0.207372,-0.004497,0.620889,0.620906,-0.007242
2025-05-16 20:52:00,0.167929,-0.046111,0.492534,0.494688,-0.093213
2025-05-16 20:52:01,0.110647,-0.00138,0.333846,0.333849,-0.004134
2025-05-16 20:52:02,0.128096,0.017353,0.367864,0.368273,0.047121
2025-05-16 20:52:03,0.129841,-0.029687,0.418323,0.419375,-0.070788
2025-05-16 20:52:04,0.113314,-0.011296,0.334019,0.33421,-0.033798
2025-05-16 20:52:05,0.118126,-0.044366,0.362598,0.365302,-0.12145
2025-05-16 20:52:06,0.120994,-0.002164,0.354317,0.354324,-0.006109
2025-05-16 20:52:07,0.261939,0.074616,0.816017,0.819421,0.091059
2025-05-16 20:52:08,0.110028,0.039208,0.320152,0.322544,0.12156
2025-05-16 20:52:09,0.126528,0.024276,0.386358,0.38712,0.06271
2025-05-16 20:52:10,0.121228,0.018181,0.360028,0.360487,0.050436
2025-05-16 20:52:11,0.126183,0.071818,0.398458,0.404879,0.177381
2025-05-16 20:52:12,0.129778,0.059506,0.393615,0.398087,0.149479
2025-05-16 20:52:13,0.124069,0.062488,0.366226,0.371519,0.168196
2025-05-16 20:52:14,0.25315,0.019679,0.77387,0.77412,0.025421
2025-05-16 20:52:15,0.117305,0.005565,0.367549,0.367591,0.015139
2025-05-16 20:52:16,0.133443,0.047572,0.389875,0.392767,0.121119
2025-05-16 20:52:17,0.123509,-0.029278,0.376519,0.377656,-0.077525
2025-05-16 20:52:18,0.114224,-0.023891,0.344726,0.345553,-0.069139
2025-05-16 20:52:19,0.118711,-0.034353,0.343941,0.345653,-0.099384
2025-05-16 20:52:20,0.126381,-0.024991,0.385246,0.386056,-0.064735
2025-05-16 20:52:21,0.199178,0.01346,0.585982,0.586136,0.022964
2025-05-16 20:52:22,0.192371,-0.05493,0.570621,0.573258,-0.095821
2025-05-16 20:52:23,0.117162,-0.038794,0.366255,0.368304,-0.105331
2025-05-16 20:52:24,0.120757,0.008435,0.381032,0.381125,0.022132
2025-05-16 20:52:25,0.12654,0.035111,0.377379,0.379009,0.092638
2025-05-16 20:52:26,0.131303,-0.034701,0.410245,0.41171,-0.084284
2025-05-16 20:52:27,0.120537,-0.032353,0.363192,0.36463,-0.088729
2025-05-16 20:52:28,0.121195,0.036313,0.357334,0.359175,0.101102
2025-05-16 20:52:29,0.256529,0.035849,0.824581,0.82536,0.043434
2025-05-16 20:52:30,0.115315,-0.037925,0.354718,0.356739,-0.10631
2025-05-16 20:52:31,0.108157,0.011931,0.330797,0.331012,0.036044
2025-05-16 20:52:32,0.126277,0.023316,0.379181,0.379898,0.061374
2025-05-16 20:52:33,0.116462,0.060904,0.348909,0.354185,0.171956
2025-05-16 20:52:34,0.120213,0.090073,0.374512,0.385191,0.23384
2025-05-16 20:52:35,0.12583,0.0835,0.36931,0.378632,0.220532
2025-05-16 20:52:36,0.261603,-0.02817,0.787884,0.788387,-0.035731
2025-05-16 20:52:37,0.128626,-0.057858,0.376866,0.381281,-0.151747
2025-05-16 20:52:38,0.123088,-0.053937,0.357442,0.361489,-0.149208
2025-05-16 20:52:39,0.113617,-0.074178,0.338401,0.346435,-0.214118
